Lon,Lat,Height Sea Level,Height Ellipsoid,Total Gravity,Free Air Disturbance
21.077,-31.156,1096.9,1097.0,979100.0,22.3391035097884
20.011,-31.593,1119.4,1119.5,979166.6313948022,60.81642761162948
20.019,-31.689,1174.7,1174.8,979168.33122842,71.82917391287629
20.019,-31.841,1357.8,1357.9,979143.9881573572,91.67516197392251
20.019,-31.381,1069.6,1069.7,979154.7232526764,50.60525550006423
20.02,-31.473,1090.8,1090.9,979156.1314115422,51.15813528711442
20.021,-31.52,1082.8,1082.9,979165.1690068616,53.94482340384275
20.037,-31.973,1280.9,1281.0,979167.9970545212,81.26146609918214
20.043,-31.886,1429.7,1429.8,979133.6776264374,99.89699832512997
20.045,-31.184,1079.9,1080.0,979138.05920587,52.91344039270189
20.062,-31.742,1243.6,1243.7,979159.7438011896,80.21372882300057
20.084,-31.512,1080.5,1080.6,979164.7423965088,53.452778000500984
20.085,-31.463,1082.3,1082.4,979158.3810553744,51.58996857213788
20.088,-31.802,1267.1,1267.2,979159.4605712612,82.32675577688497
20.095,-31.139,1082.9,1083.0,979133.9017777864,53.28144368994981
20.106,-31.615,1241.3,1241.4,979147.3531749503,77.36873359279707
20.112,-31.333,1040.1,1040.2,979157.4843179296,48.11900501360651
20.12,-31.973,1196.3,1196.4,979185.3168655892,72.48414394864812
20.124,-31.859,1264.6,1264.7,979164.6974132488,82.1774205698166
20.128,-31.405,1007.5,1007.6,979154.5582468666,29.353709749877453
20.135,-31.783,1199.6,1199.7,979173.1468580724,76.72803381620906
20.157,-31.107,1033.3,1033.4,979138.6993739592,45.33512078144122
20.158,-31.022,1012.5,1012.6,979130.5409375052,37.54718887305353
20.16,-31.461,1036.7,1036.8,979167.3480804844,46.64998303644825
20.167,-31.664,1221.0,1221.1,979157.4069935348,77.20642996218521
20.188,-31.951,1171.7,1171.8,979188.56724772,69.93107591592707
20.19,-31.288,1019.1,1019.2,979158.767533678,46.53322227613535
20.198,-31.766,1140.0,1140.1,979184.1081691404,70.67849920724984
20.201,-31.415,1026.0,1026.1,979167.0518915524,46.75122741807718
20.206,-31.513,1083.7,1083.8,979164.5628522624,54.17993203958031
20.211,-31.89,1150.9,1151.0,979187.2125429012,67.10634046734776
20.235,-31.056,993.6,993.7,979137.0166699938,35.47819596726913
20.238,-31.73,1099.8,1099.9,979184.1558129728,61.235118740354665
20.242,-31.446,1020.8,1020.9,979169.3160036115,44.918952702893876
20.244,-31.247,998.7,998.8,979157.8410353846,42.59931361465715
20.251,-31.366,1005.7,1005.8,979166.3815671576,43.75440711877309
20.269,-31.813,1091.3,1091.4,979190.0781465904,57.82215375127271
20.27,-31.305,1000.3,1000.4,979161.6329643218,42.23524697206449
20.275,-31.171,984.6,984.7,979152.4240755276,38.917381782783195
20.281,-31.507,1026.3,1026.4,979174.7141073009,47.105947896139696
20.283,-31.734,1146.9,1147.0,979173.6298773724,64.91600607696455
20.285,-31.648,1082.9,1083.0,979178.4809409186,56.969163518049754
20.286,-31.583,1040.5,1040.6,979178.8861156708,49.53649429837242
20.295,-31.101,980.0,980.1,979144.2293063096,34.9006074948702
20.298,-31.033,966.2,966.3,979137.3108857424,29.1549017354846
20.3,-31.954,1251.1,1251.2,979169.2184651752,74.83226473920513
20.304,-31.367,1007.4,1007.5,979164.0536558138,41.87067247868981
20.315,-31.879,1184.6,1184.7,979175.9698464526,67.15111903345678
20.321,-31.308,995.8,995.9,979160.7688782256,39.74220633972436
20.336,-31.439,1066.4,1066.5,979159.360473545,49.59427939879242
20.348,-31.712,1062.4,1062.5,979185.932084751,52.92799365601968
20.359,-31.521,1080.7,1080.8,979162.160616524,50.208055960712954
20.372,-31.829,1084.7,1084.8,979191.3326324106,55.74533915077336
20.376,-31.244,1017.1,1017.2,979151.276013688,41.95133546227589
20.407,-31.885,1106.7,1106.8,979191.8757202134,58.53933566168416
20.414,-31.685,1097.8,1097.9,979174.7902361,54.88806830451358
20.415,-31.176,1005.9,1006.0,979143.246410852,35.91106423980091
20.419,-31.948,1130.4,1130.5,979190.7874743984,59.65407492686063
20.419,-31.439,1048.4,1048.5,979160.3270538312,45.007739008637145
20.42,-31.05,974.1,974.2,979131.5840697176,24.508476484566927
20.442,-31.778,1209.9,1210.0,979159.936133264,67.09915246430319
20.453,-31.247,1024.4,1024.5,979147.9910780876,40.67818325175904
20.463,-31.828,1187.2,1187.3,979166.87025284,62.98441617062781
20.469,-31.639,1149.7,1149.8,979159.2293004995,59.051391545683146
20.47,-31.389,1052.5,1052.6,979154.9873799324,44.951317894971
20.474,-31.996,1304.9,1305.0,979157.9254117054,76.72591097687837
20.475,-31.126,1023.9,1024.0,979129.7180705712,31.9351000522729
20.477,-31.06,997.7,997.8,979127.1517378066,26.55881133954972
20.519,-31.972,1243.5,1243.6,979166.9243013528,68.7329743822338
20.525,-31.558,1076.9,1077.0,979162.131333126,46.02615043486003
20.525,-31.339,1109.5,1109.6,979138.7382144034,50.30161572108045
20.528,-31.611,1095.9,1096.0,979165.2858573823,50.76968024089001
20.535,-31.801,1160.9,1161.0,979167.9390003616,58.12537294079084
20.545,-31.073,985.8,985.9,979126.0466115674,20.744171864935197
20.556,-31.024,994.3,994.4,979118.372302206,19.603952802019194
20.556,-31.716,1172.6,1172.7,979161.5630563912,62.23204056324903
20.56,-31.871,1157.9,1158.0,979172.3475881644,55.94046706345398
20.573,-31.171,1023.2,1023.3,979132.014167597,30.41620276507456
20.581,-31.241,1048.2,1048.3,979135.2878900088,35.79827468970325
20.584,-31.105,985.7,985.8,979129.8944376686,22.004657820332795
20.586,-31.982,1212.6,1212.7,979170.8613348326,62.32632873393595
20.6,-31.471,1096.7,1096.8,979148.1813114294,45.18909571238328
20.605,-31.626,1064.5,1064.6,979171.3184226352,45.90534252941143
20.617,-31.82,1161.7,1161.8,979166.3499544084,55.24533709033858
20.619,-31.096,1009.1,1009.2,979120.3364861816,20.385187300969847
20.635,-31.106,985.8,985.9,979127.155002068,19.216159451403655
20.656,-31.745,1143.9,1144.0,979165.17972448,54.65119012759533
20.657,-31.692,1099.4,1099.5,979169.9223515724,49.948445485089906
20.659,-31.545,1110.3,1110.4,979152.9909151188,48.23701732174959
20.672,-31.999,1288.0,1288.1,979155.6988524258,69.04264175484423
20.685,-31.794,1193.4,1193.5,979155.6315430644,56.41016222338658
20.691,-31.121,1009.6,1009.7,979120.5211860436,18.726162393693812
20.701,-31.404,1059.8,1059.9,979146.7653925688,37.776302173151635
20.705,-31.934,1271.0,1271.1,979158.8499720016,72.2248822923284
20.72,-31.334,1040.7,1040.8,979141.6881308672,32.42767366184853
20.736,-31.872,1220.5,1220.6,979159.7235121448,62.54650609777309
20.737,-31.125,1020.6,1020.7,979116.156504628,17.435382667230442
20.741,-31.477,1120.1,1120.2,979141.6740522878,45.417986494721845
20.746,-31.37,1032.6,1032.7,979145.9172111534,31.267842387664132
20.755,-31.994,1264.9,1265.0,979156.192870019,62.816965164616704
20.761,-31.747,1114.4,1114.5,979163.3610924308,43.570290729636326
20.785,-31.051,1064.7,1064.8,979094.8521877502,15.648207704070956
20.791,-31.404,1079.2,1079.3,979139.6520690277,36.647979289409705
20.798,-31.823,1133.9,1134.0,979164.1939820782,44.27046197990421
20.805,-31.151,1093.4,1093.5,979101.051029738,22.710304289474152
20.806,-31.779,1110.8,1110.9,979163.4671886036,39.97801343363244
20.827,-31.347,1037.5,1037.6,979137.9973474692,26.70627262268681
20.83,-31.919,1187.2,1187.3,979162.3374511584,51.078359616105445
20.834,-31.208,1088.3,1088.4,979108.9870147048,24.51151071046479
20.845,-31.058,1108.2,1108.3,979085.840007188,19.49712112499401
20.848,-31.609,1152.7,1152.8,979140.4719678984,43.6396547408076
20.852,-31.535,1215.4,1215.5,979125.6755791042,54.149557930300944
20.854,-31.722,1135.0,1135.1,979153.1834762684,41.76836932322476
20.863,-31.966,1229.9,1230.0,979156.5193659156,54.619704949785955
20.863,-31.478,1128.9,1129.0,979136.3626995336,42.74094489403069
20.864,-31.794,1122.2,1122.3,979161.2508826556,40.06503473315388
20.89,-31.276,1130.8,1130.9,979105.2275574076,28.415382504230365
20.893,-31.403,1056.1,1056.2,979138.9136686136,28.86345504503697
20.895,-31.195,1104.1,1104.2,979101.437629324,22.87721134000458
20.896,-31.844,1131.2,1131.3,979163.496558261,41.03977647959255
20.904,-31.129,1125.1,1125.2,979089.3253283326,22.523356311954558
20.907,-31.67,1138.3,1138.4,979148.3331301772,42.136264169123024
20.923,-31.731,1209.1,1209.2,979137.29470961,48.01121855492238
20.936,-31.058,1146.6,1146.7,979077.5672254966,23.070706463302486
20.94,-31.81,1188.9,1189.0,979148.7822731562,46.877925887703896
20.967,-31.809,1229.8,1229.9,979139.9454161354,50.738922373973764
20.971,-31.499,1114.0,1114.1,979136.1724955682,36.26414407766424
20.972,-31.38,1072.3,1072.4,979131.410106774,28.20539236580953
20.979,-31.326,1114.0,1114.1,979112.79721798,26.79210754914675
20.981,-31.003,1131.3,1131.4,979073.6178375558,18.790545917931013
20.985,-31.895,1153.7,1153.8,979161.373298266,41.72561098262668
20.987,-31.945,1182.6,1182.7,979160.2568141528,45.46991337661166
20.992,-31.697,1160.1,1160.2,979143.3044889048,41.65234074636828
20.994,-31.271,1186.3,1186.4,979091.0465365644,31.756548530072905
21.012,-31.984,1256.5,1256.6,979150.5194897582,55.36427879228722
21.017,-31.613,1190.8,1190.9,979128.0135850776,42.61209159367718
21.018,-31.14,1189.0,1189.1,979075.373600964,27.404869441874325
21.018,-31.205,1146.7,1146.8,979090.0937916028,23.874856533366255
21.021,-31.554,1180.8,1180.9,979126.035498128,42.30529397830833
21.026,-31.673,1197.2,1197.3,979131.4332046532,43.164130938472226
21.026,-31.076,1233.9,1234.0,979060.7284111788,31.725603688857518
21.041,-31.837,1200.4,1200.5,979149.3009747248,48.7584256347036
21.059,-31.724,1193.6,1193.7,979139.7264906114,46.2272299262695
21.061,-31.316,1106.2,1106.3,979112.1556653637,24.546580576570705
21.061,-31.507,1124.7,1124.8,979130.7058401158,33.454436332918704
21.08,-31.686,1219.7,1219.8,979129.5799513216,47.201994190574624
21.087,-31.958,1206.3,1206.4,979158.589126074,50.05853446701076
21.093,-31.765,1212.8,1212.9,979137.9264914648,47.03556225635111
21.095,-31.44,1104.9,1105.0,979122.7952222466,24.82597367197741
21.112,-31.022,1266.8,1266.9,979045.4893016794,30.946494835079648
21.116,-31.913,1198.2,1198.3,979155.6771194106,48.29785684053786
21.121,-31.34,1074.3,1074.4,979118.3462306166,18.97008889762219
21.127,-31.27,1085.4,1085.5,979106.825825936,16.488702705712058
21.132,-31.645,1161.3,1161.4,979135.3253418223,38.24175076489337
21.145,-31.862,1244.3,1244.4,979140.5740801208,51.549019364174455
21.153,-31.411,1107.9,1108.0,979115.599611894,20.88701226655394
21.164,-31.805,1254.9,1255.0,979132.3132866462,51.17330024554394
21.18,-31.047,1324.3,1324.4,979038.8433660788,40.04258093610406
21.181,-31.519,1106.4,1106.5,979127.6729296251,23.809884306858294
21.19,-31.446,1168.6,1168.7,979107.8693426758,29.06877580366563
21.192,-31.097,1215.6,1215.7,979064.141128634,27.8153972143773
21.192,-31.629,1160.2,1160.3,979131.5002557264,35.368354619829915
21.198,-31.341,1094.8,1094.9,979111.7772874996,18.645205524051562
21.204,-31.311,1094.8,1094.9,979108.4414781382,17.716585639631376
21.208,-31.388,1143.6,1143.7,979108.1304940248,26.27921761397738
21.211,-31.163,1150.1,1150.2,979083.136811756,21.328094692900777
21.212,-31.246,1144.5,1144.6,979090.9930659408,20.811635837540962
21.214,-31.769,1237.0,1237.1,979131.9527724662,48.20356400846504
21.231,-31.563,1237.8,1237.9,979109.9512883528,43.07946913794149
21.238,-31.023,1303.6,1303.7,979043.3804631048,40.109797538025305
21.239,-31.952,1279.8,1279.9,979143.0130985674,57.64234674163163
21.253,-31.661,1176.8,1176.9,979131.099297576,37.50589069176931
21.266,-31.376,1109.6,1109.7,979111.3336713368,19.95735255687032
21.268,-31.207,1182.9,1183.0,979077.8032189966,22.59159148170147
21.27,-31.716,1229.6,1229.7,979127.635989068,45.88855895353481
21.285,-31.992,1276.9,1277.0,979146.854100274,57.342244011349976
21.295,-31.772,1292.1,1292.2,979120.1056320472,53.11072199395858
21.302,-31.93,1272.9,1273.0,979140.3261955932,54.61163300240878
21.304,-31.499,1180.3,1180.4,979111.065275026,31.610027546063066
21.314,-31.248,1125.2,1125.3,979093.5184815514,17.222815042361617
21.322,-31.434,1130.4,1130.5,979114.7738787156,25.15373591100797
21.333,-31.675,1229.4,1229.5,979122.0331329004,43.53570994560141
21.347,-31.963,1324.7,1324.8,979134.3615777242,61.948445137240924
21.349,-31.802,1294.6,1294.7,979120.7217365898,52.07089559233282
21.362,-31.073,1192.9,1193.0,979066.8502842494,25.43913900910411
21.372,-31.137,1196.7,1196.8,979072.0837926194,26.730321967508644
21.384,-31.276,1160.4,1160.5,979090.3414197118,22.66069739346858
21.391,-31.479,1159.9,1160.0,979113.1465468043,29.007638891111128
21.394,-31.736,1265.0,1265.1,979119.6276738968,47.18400127731729
21.397,-31.202,1198.3,1198.4,979075.9281822668,25.867596220923588
21.419,-31.798,1264.6,1264.7,979123.7574523384,46.176138818846084
21.424,-31.538,1171.3,1171.4,979116.689254183,31.317350300843827
21.428,-31.932,1302.6,1302.7,979134.3094448216,57.59422620164696
21.444,-31.634,1225.6,1225.7,979116.3994924814,40.039149583433755
21.455,-31.703,1234.3,1234.4,979120.6366354604,41.38937061955221
21.465,-31.261,1165.5,1165.6,979087.0753578724,22.17028799012769
21.469,-31.774,1227.1,1227.2,979127.4403896454,40.23283230105881
21.477,-31.866,1256.4,1256.5,979132.233080284,46.6165291427169
21.485,-31.978,1313.5,1313.6,979134.3952550364,57.30988859606441
21.487,-31.331,1201.1,1201.2,979087.1378503556,27.601255323854275
21.489,-31.466,1157.3,1157.4,979110.4243980154,26.529298851150088
21.497,-31.393,1195.3,1195.4,979096.2041204273,29.900146761676297
21.506,-31.512,1140.7,1140.8,979118.9796839736,26.26167439564597
21.51,-31.989,1317.6,1317.7,979135.3437951794,58.63015978387557
21.513,-31.205,1220.3,1220.4,979070.6784063852,27.164335595909506
21.535,-31.022,1328.1,1328.2,979041.810454045,46.177147187059745
21.54,-31.773,1205.0,1205.1,979129.529485818,35.58537352143321
21.542,-31.844,1226.5,1226.6,979131.9205811374,38.862544558010995
21.551,-31.882,1235.5,1235.6,979135.8021296504,42.44200772221666
21.558,-31.718,1188.7,1188.8,979126.2858044028,31.75982098339591
21.56,-31.574,1162.7,1162.8,979118.0163679488,27.09081201418303
21.561,-31.989,1317.5,1317.6,979133.2729632682,56.5284813567996
21.566,-31.174,1255.3,1255.4,979064.2889950414,34.05305722518824
21.569,-31.07,1334.8,1334.9,979043.9482651128,46.5499244814273
21.57,-31.639,1183.4,1183.5,979120.3143922052,30.532579410355538
21.609,-31.948,1274.2,1274.3,979134.7124239784,47.9387635178864
21.61,-31.395,1249.6,1249.7,979082.9809005752,33.26687826414127
21.621,-31.048,1304.8,1304.9,979049.332416462,44.43659525946714
21.621,-31.84,1271.4,1271.5,979122.080599584,43.19706582836807
21.632,-31.347,1284.1,1284.2,979071.1329808616,35.91611475334503
21.634,-31.119,1288.6,1288.7,979057.0853462524,41.520461902953684
21.637,-31.902,1283.8,1283.9,979125.3290368912,45.24719541321974
21.641,-31.453,1220.8,1220.9,979094.4806004371,31.220100983977318
21.646,-31.619,1177.2,1177.3,979118.9846163238,28.90374117041938
21.659,-31.981,1320.6,1320.7,979128.1378069626,52.999021716066636
21.66,-31.159,1270.0,1270.1,979062.4345929208,37.93339446198661
21.661,-31.231,1281.6,1281.7,979062.20568824,35.51930419693235
21.663,-31.29,1334.2,1334.3,979055.697910652,40.50856034550816
21.664,-31.582,1214.7,1214.8,979108.9219583116,33.392870794050395
21.676,-31.906,1298.9,1299.0,979122.4675695176,46.71934513153974
21.68,-31.805,1231.3,1231.4,979125.9231807234,37.50313110195566
21.681,-31.508,1187.9,1188.0,979104.4729984548,26.63777857029345
21.699,-31.04,1271.1,1271.2,979055.1031255472,40.45026900595985
21.706,-31.731,1203.2,1203.3,979124.0143956188,32.91085412574466
21.711,-31.844,1264.3,1264.4,979123.4852058332,42.08758675842546
21.711,-31.192,1247.1,1247.2,979069.2089441316,35.00290964648593
21.712,-31.104,1256.0,1256.1,979063.3801515102,38.95777538174298
21.714,-31.614,1192.3,1192.4,979116.2124374683,31.193017123267055
21.716,-31.654,1192.6,1192.7,979120.438985128,32.28470019577071
21.723,-31.343,1255.3,1255.4,979073.6450010146,29.865084658260457
21.727,-31.481,1188.7,1188.8,979101.2225486744,25.807209677412175
21.765,-31.656,1199.1,1199.2,979117.4028346324,31.092272546258755
21.772,-31.431,1200.3,1200.4,979090.6302635696,22.81483283545822
21.778,-31.21,1248.3,1248.4,979069.0692953428,33.79240304545965
21.782,-31.494,1210.3,1210.4,979096.4049542084,26.606734822969884
21.782,-31.388,1204.7,1204.8,979085.6727719394,22.670241490821354
21.783,-31.855,1288.5,1288.6,979120.7772485362,45.95374658622313
21.783,-31.747,1252.2,1252.3,979115.186582154,37.90519666322507
21.793,-31.076,1288.0,1288.1,979054.7053363392,42.39127755665686
21.797,-31.008,1312.9,1313.0,979048.838241873,49.63312519562896
21.809,-31.809,1255.6,1255.7,979120.7358773354,39.48809755430557
21.82,-31.692,1227.7,1227.8,979115.4899417348,35.095247776131146
21.822,-31.629,1219.6,1219.7,979107.3886164872,29.580794552108273
21.826,-31.954,1315.1,1315.2,979122.5102118064,47.866118723060936
21.834,-31.846,1276.1,1276.2,979120.5966407435,42.677033114945516
21.852,-31.666,1214.5,1214.6,979112.4472519496,30.08009665692225
21.855,-31.514,1254.7,1254.8,979088.7092285464,30.99758192524314
21.863,-31.37,1262.0,1262.1,979071.2635462777,27.382731491001323
21.869,-31.443,1224.9,1225.0,979084.1619911012,22.970449219923466
21.871,-31.049,1287.7,1287.8,979053.932792946,43.682221982162446
21.874,-31.208,1283.7,1283.8,979059.0602854294,34.86365335283335
21.882,-31.578,1251.3,1251.4,979094.6599919546,30.74371491128113
21.888,-31.782,1242.3,1242.4,979118.8057143664,35.6399094137596
21.892,-31.927,1309.0,1309.1,979121.877604014,47.54209723812528
21.912,-31.309,1311.4,1311.5,979056.6240488376,32.87775455135852
21.915,-31.178,1277.3,1277.4,979059.248564724,35.47906391520519
21.918,-31.85,1322.0,1322.1,979112.5266282704,48.44178176636342
21.919,-31.705,1267.9,1268.0,979106.1878431656,37.143827408668585
