Lon,Lat,Height Sea Level,Height Ellipsoid,Total Gravity,Free Air Disturbance
21.926,-31.241,1291.6,1291.7,979058.2288749388,33.82614726864267
21.945,-31.018,1316.3,1316.4,979047.3893908252,48.43528459884692
21.949,-31.379,1290.4,1290.5,979064.369906712,28.52698921703268
21.964,-31.952,1331.3,1331.4,979121.0689225984,51.58423076348845
21.965,-31.148,1283.5,1283.6,979057.8064861448,38.34958910057321
21.965,-31.19,1346.4,1346.5,979046.502581464,43.08806849003304
21.968,-31.558,1244.3,1244.4,979090.1796291237,25.71582618285902
21.979,-31.856,1307.3,1307.4,979115.1717486996,46.06646291865036
21.98,-31.61,1261.4,1261.5,979092.1428047292,28.762033232022077
21.986,-31.464,1276.2,1276.3,979073.1161224603,26.06058536551427
21.992,-31.261,1304.9,1305.0,979055.70167012,33.79900808399543
21.995,-31.8,1270.6,1270.7,979114.8031467168,38.91083498264197
20.009,-30.701,962.4,962.5,979106.9216626036,24.006596377817914
20.039,-30.13,940.0,940.1,979068.0387579228,23.24648123641964
20.084,-30.645,969.3,969.4,979097.4454167885,21.098015109542757
20.086,-30.177,900.0,900.1,979085.9465915406,25.125245199655183
20.101,-30.976,1026.3,1026.4,979124.2961074272,39.22867491224315
20.101,-30.119,920.0,920.1,979065.3996400536,15.299249675124884
20.13,-30.831,931.0,931.1,979124.8577989192,21.932191593688913
20.145,-30.196,930.0,930.1,979073.1859260116,20.1289150667144
20.147,-30.594,971.2,971.3,979090.0055689908,18.282720395713113
20.164,-30.792,935.0,935.1,979115.3991007638,16.807125349296257
20.212,-30.591,947.7,947.8,979093.744275516,15.008476848481223
20.227,-30.2,920.0,920.1,979071.3229502682,14.86647358618211
20.249,-30.069,918.0,918.1,979077.3150455876,30.5159366147127
20.251,-30.649,995.6,995.7,979090.1312521128,21.581101936404593
20.257,-30.706,950.8,950.9,979102.8029427516,15.912414411781356
20.269,-30.525,976.2,976.3,979080.3424193484,15.619516633916646
20.293,-30.576,948.9,949.0,979089.838435235,12.659794246777892
20.294,-30.23,930.0,930.1,979083.7375146678,28.009659620001912
20.323,-30.974,976.9,977.0,979126.1230464408,25.974268304300494
20.329,-30.919,954.9,955.0,979122.24818942,19.69418063980993
20.332,-30.876,952.9,953.0,979118.254252966,18.506180536933243
20.34,-30.278,935.0,935.1,979089.9513323988,31.992458279128186
20.343,-30.786,949.1,949.2,979109.6078482856,15.842760721803643
20.352,-30.494,955.2,955.3,979080.5718959452,11.819399209693074
20.361,-30.938,958.9,959.0,979122.2336660168,19.400389809394255
20.369,-30.815,946.2,946.3,979110.314983748,13.350878485711291
20.369,-30.554,970.5,970.6,979081.5945314076,12.820268842042424
20.391,-30.051,880.0,880.1,979067.4902304164,10.376278165844269
20.395,-30.755,940.1,940.2,979104.2505247444,10.170488024596125
20.411,-30.82,956.8,956.9,979106.9832312696,12.892084941035137
20.419,-30.019,920.0,920.1,979057.952794816,15.685160691384226
20.419,-30.461,942.0,942.1,979079.7240732572,9.504851776640862
20.421,-30.897,954.9,955.0,979115.2996685768,14.497302440926433
20.424,-30.911,954.5,954.6,979115.7996844632,13.759310562163591
20.434,-30.53,925.3,925.4,979086.5128592156,5.690651532961056
20.435,-30.952,956.3,956.4,979118.0437563796,13.29285829665605
20.441,-30.585,930.1,930.2,979090.1149152452,6.423804897814989
20.448,-30.683,943.9,944.0,979096.1009629047,8.905438404297456
20.452,-30.069,915.0,915.1,979061.4755741106,13.750855978694744
20.454,-30.862,952.2,952.3,979108.763137657,9.912958607077599
20.461,-30.629,936.0,936.1,979093.4510189344,8.097017741529271
20.461,-30.764,942.6,942.7,979102.9820507074,8.958768471609801
20.462,-30.135,900.0,900.1,979080.4601936864,22.93435994128231
20.463,-30.196,908.0,908.1,979079.1613843252,19.31659945123829
20.466,-30.254,940.0,940.1,979082.9479160984,28.41899458540138
20.481,-30.447,930.0,930.1,979080.670963758,7.854377353214659
20.492,-30.565,934.8,934.9,979087.4535431908,6.794829478254542
20.504,-30.372,920.0,920.1,979095.3902338296,25.402832467923872
20.515,-30.775,942.4,942.5,979101.4996627668,6.541150011471473
20.525,-30.473,920.0,920.1,979084.4017739728,6.447467642254196
20.527,-30.31,940.0,940.1,979078.0148141156,19.080811307299882
20.539,-30.448,924.4,924.5,979087.992020641,13.368734351824969
20.541,-30.414,919.0,919.1,979091.6711795066,18.064190726960078
20.549,-30.868,997.4,997.5,979096.718917805,11.336625817697495
20.552,-30.243,920.0,920.1,979076.6930131244,16.85813473595772
20.576,-30.181,913.0,913.1,979072.91117199,15.786804954172112
20.577,-30.912,1000.9,1001.0,979101.4937990824,13.689213699195534
20.593,-30.759,955.1,955.2,979096.3939102883,6.624212680850178
20.596,-30.122,900.0,900.1,979073.8834420616,17.377085552434437
20.597,-30.381,920.0,920.1,979084.3971410702,13.700458346866071
20.606,-30.208,900.0,900.1,979075.1228793686,11.867353998473845
20.609,-30.51,977.1,977.2,979079.7778400788,16.51801704952959
20.626,-30.828,998.9,999.0,979090.4498559654,8.711552224587649
20.628,-30.06,880.0,880.1,979064.4584512848,6.639745096326806
20.634,-30.964,1023.0,1023.1,979100.2224596548,15.093489754013717
20.669,-30.756,957.2,957.3,979093.1181820666,4.234568940475583
20.681,-30.548,976.5,976.6,979085.5943091592,19.14566755690612
20.682,-30.371,960.0,960.1,979083.1164997978,25.54913821152877
20.687,-30.219,940.0,940.1,979070.5595474576,18.781314210616983
20.709,-30.99,1037.7,1037.8,979097.077063344,14.410424352507107
20.715,-30.912,1010.1,1010.2,979094.0396427768,9.073421315173618
20.736,-30.845,995.0,995.1,979090.8048417856,6.511592322727665
20.743,-30.724,962.2,962.3,979091.560357672,6.759109743521549
20.744,-30.659,939.5,939.6,979092.546477248,5.895710054319352
20.748,-30.786,975.5,975.6,979090.991120227,5.3710909800138324
20.748,-30.55,979.7,979.8,979083.8675968238,18.248081662575714
20.751,-30.201,925.0,925.1,979074.915771576,19.923433486255817
20.76,-30.479,998.6,998.7,979074.7703033492,20.59247624326963
20.767,-30.422,983.3,983.4,979078.0646210804,23.665060592116788
20.77,-30.375,960.0,960.1,979084.7640341308,26.88145701168105
20.785,-30.365,949.8,949.9,979087.4367331396,27.195154124172404
20.791,-30.955,1079.6,1079.7,979081.1437649128,14.193790219957009
20.791,-30.598,949.7,949.8,979091.7540834972,13.081325632054359
20.817,-30.184,895.0,895.1,979076.0274965478,13.113936765235849
20.831,-30.661,969.0,969.1,979087.2722030733,9.56449073238764
20.842,-30.852,1006.0,1006.1,979084.416957258,2.960699450224638
20.848,-30.395,990.0,990.1,979082.1440525774,31.940797366551124
20.857,-30.462,999.5,999.6,979078.3481161236,25.790192636311986
20.873,-30.4,993.4,993.5,979079.773322649,30.22483624983579
20.875,-30.6,969.1,969.2,979087.088465628,14.242820037645288
20.876,-30.701,984.9,985.0,979085.934259956,9.960980644682422
20.876,-30.526,1004.5,1004.6,979076.8117917292,20.74103960581124
20.889,-30.16,935.0,935.1,979062.025545914,13.337178826332092
20.895,-30.596,962.8,962.9,979087.8026730068,13.329917903174646
20.91,-30.841,1032.7,1032.8,979079.2930066244,6.948942039976828
20.914,-30.783,1016.0,1016.1,979080.2536178305,7.366955580189824
20.919,-30.408,990.0,990.1,979070.6401337167,19.411851179087535
20.927,-30.622,977.5,977.6,979084.710276696,12.714486386161298
20.945,-30.727,1006.8,1006.9,979082.3766262004,11.097430101013742
20.949,-30.561,963.0,963.1,979084.1801420868,12.53831612598151
20.956,-30.414,965.7,965.8,979073.1596504567,13.961028230027296
20.959,-30.689,995.9,996.0,979082.7620317342,11.134072632412426
20.963,-30.126,910.0,910.1,979065.4174372682,11.682800563052297
20.969,-30.484,997.4,997.5,979073.776413865,18.833501112181693
20.989,-30.926,1091.5,1091.6,979072.5329297516,11.56459799001459
20.996,-30.408,980.0,980.1,979070.8940886172,16.580564243602566
20.997,-30.562,957.7,957.8,979081.049779256,7.693667002837174
20.997,-30.856,1091.1,1091.2,979070.2658269156,14.745778691140004
21.007,-30.819,1055.2,1055.3,979076.1944063484,12.54095493722707
21.013,-30.769,1038.4,1038.5,979078.233208193,13.369199792854488
21.022,-30.284,970.0,970.1,979065.3040259242,17.67172883101739
21.038,-30.23,960.0,960.1,979062.9789632312,16.507043552119285
21.039,-30.345,1000.0,1000.1,979064.1497015298,20.971648704260588
21.068,-30.185,900.0,900.1,979071.1862491894,9.736871941597201
21.072,-30.12,880.0,880.1,979071.0889239416,8.56858860491775
21.073,-30.374,1000.0,1000.1,979062.6330986936,17.170333289308473
21.101,-30.59,1000.3,1000.4,979073.5521145804,11.123846686794423
21.103,-30.985,1179.3,1179.4,979062.2122416728,23.628237621160224
21.105,-30.016,858.0,858.1,979068.845836992,7.683415829320438
21.107,-30.924,1159.0,1159.1,979062.9305911772,22.945326848421246
21.112,-30.717,1110.5,1110.6,979060.965067774,22.471904058242217
21.113,-30.861,1094.3,1094.4,979070.7819331648,15.851369209471159
21.116,-30.081,892.0,892.1,979067.3375125976,11.576371419243515
21.118,-30.787,1088.7,1088.8,979070.426362102,19.650771142565645
21.12,-30.459,954.4,954.5,979070.8646004004,4.629017505329102
21.121,-30.602,999.8,999.9,979073.7168386988,10.184537703054957
21.125,-30.643,1027.0,1027.1,979071.7668545854,13.379538909415714
21.144,-30.514,952.3,952.4,979075.5059657912,4.278612725669518
21.149,-30.36,960.0,960.1,979066.401981678,9.701334749464877
21.154,-30.36,959.6,959.7,979065.2027199762,8.378661774098873
21.164,-30.415,953.0,953.1,979067.7292835223,4.533489264547825
21.166,-30.576,996.9,997.0,979071.8499582746,9.480508309789002
21.177,-30.939,1195.3,1195.4,979056.692736716,26.710907557047904
21.182,-30.623,1013.1,1013.2,979072.1018638086,11.01024179207161
21.183,-30.362,932.2,932.3,979070.7189909013,5.283635641913861
21.185,-30.115,880.0,880.1,979073.6996497668,11.571333751897328
21.208,-30.733,1102.6,1102.7,979064.2007852292,22.000916266348213
21.215,-30.387,950.0,950.1,979066.7401347336,4.826475379639305
21.228,-30.679,1042.1,1042.2,979071.5714683512,14.989834254840389
21.247,-30.404,958.7,958.8,979066.9790318976,6.40931408200413
21.249,-30.094,878.0,878.1,979075.7512860824,14.651937585091218
21.252,-30.903,1170.1,1170.2,979061.0356355868,26.14688829856459
21.253,-30.546,969.6,969.7,979075.4657150196,7.046395937795751
21.278,-30.833,1168.2,1168.3,979059.5962467928,29.690663215704262
21.29,-30.409,960.0,960.1,979067.3508579986,6.787947519682348
21.293,-30.421,965.4,965.5,979066.4348897716,6.591599449282512
21.296,-30.982,1293.3,1293.4,979041.5747710492,38.39713051763829
21.297,-30.902,1226.8,1226.9,979050.9433028224,33.62554559193086
21.298,-30.772,1110.1,1110.2,979067.0284775743,24.046308671240695
21.308,-30.704,1053.6,1053.7,979072.238858852,17.22278287145309
21.313,-30.071,875.0,875.1,979072.9660177176,12.743061512126587
21.315,-30.475,1000.0,1000.1,979064.926875592,11.496838665916584
21.317,-30.497,1011.2,1011.3,979064.2539550246,12.541814298951067
21.329,-30.525,993.2,993.3,979069.3480344574,9.870030276710168
21.336,-30.396,980.0,980.1,979064.5829316216,11.215594802401029
21.337,-30.541,1000.0,1000.1,979069.8551540332,11.210279240855016
21.342,-30.395,967.8,967.9,979064.9188128988,7.866299208835699
21.344,-30.86,1175.5,1175.6,979057.9589082184,28.15804470598232
21.359,-30.892,1227.1,1227.2,979050.37513063,33.945973686059006
21.359,-30.581,994.6,994.7,979072.4059483614,8.931294450187124
21.369,-30.982,1278.8,1278.9,979044.6669408449,37.01638904714491
21.385,-30.809,1109.7,1109.8,979067.2094726178,21.16446534905117
21.386,-30.598,1000.0,1000.1,979072.955758576,9.801777113927528
21.388,-30.041,880.0,880.1,979073.966512761,17.635470159351826
21.413,-30.953,1281.1,1281.2,979043.5436716264,38.91424902062863
21.415,-30.909,1349.5,1349.6,979028.7142510592,48.689273193944246
21.423,-30.763,1088.4,1088.5,979070.8874893576,21.925442310399376
21.425,-30.374,980.0,980.1,979063.8405211308,12.207281986717135
21.428,-30.582,1045.2,1045.3,979063.3264024084,15.383631412521936
21.435,-30.37,971.9,972.0,979065.674450068,11.857362194918096
21.445,-30.393,968.3,968.4,979066.5475136144,9.806936281733215
21.452,-30.065,890.0,890.1,979073.9972995725,18.872417928650975
21.454,-30.639,1020.0,1020.1,979072.70963319,12.479564835550264
21.458,-30.508,990.1,990.2,979067.5477920558,8.456805534195155
21.459,-30.64,1016.9,1017.0,979073.7094350348,12.443747258395888
21.462,-30.903,1276.0,1276.1,979044.3653087956,42.14526211004704
21.465,-30.987,1369.3,1369.4,979029.7559517748,49.623349909321405
21.47,-30.717,1051.5,1051.6,979073.2460312076,16.550884948694147
21.476,-30.449,978.7,978.8,979066.8071900732,8.858095138217323
21.477,-30.353,1000.0,1000.1,979058.1072619891,14.29907406680286
21.489,-30.607,1005.4,1005.5,979071.930841422,9.730450449511409
21.498,-30.408,982.8,982.9,979063.6993731952,10.249717994825915
21.507,-30.658,1040.0,1040.1,979070.6249367414,15.059854853665456
21.51,-30.659,1051.2,1051.3,979068.871246956,16.682275144499727
21.513,-30.358,1015.7,1015.8,979056.1512946156,16.793004661099985
21.522,-30.866,1323.4,1323.5,979033.0244217082,48.37083040724974
21.526,-30.546,980.0,980.1,979069.93014412,4.719482320942916
21.531,-30.085,910.0,910.1,979068.4139141917,17.893068452714942
21.534,-30.367,1040.0,1040.1,979054.7865253974,22.21613707661163
21.552,-30.516,982.3,982.4,979066.480827242,4.351208704756573
21.56,-30.918,1357.8,1357.9,979030.5703590153,52.388980102259666
21.574,-30.482,971.8,971.9,979067.6124225616,4.929250320303254
21.577,-30.96,1346.3,1346.4,979035.0560814271,49.98121908027679
21.579,-30.692,1110.0,1110.1,979062.13366086,25.469092958490364
21.585,-30.459,975.0,975.1,979065.8372561792,5.957325124647468
21.593,-30.843,1264.2,1264.3,979044.3969150448,43.31098867428955
21.593,-30.686,1103.7,1103.8,979062.1831374568,24.050732431118377
21.593,-30.067,920.0,920.1,979062.1347645492,16.109379671048373
21.594,-30.403,1000.0,1000.1,979057.7314393014,9.982656682957895
21.597,-30.513,980.0,980.1,979069.755455188,7.153299133176915
21.606,-30.415,989.4,989.5,979060.305598167,8.340155393700115
21.626,-30.496,975.8,975.9,979068.0376065368,5.482769319671206
21.631,-30.72,1157.7,1157.8,979053.396360722,29.226412895484827
21.64,-30.72,1160.0,1160.1,979053.7339083815,30.273503339034505
21.641,-30.581,996.4,996.5,979072.8560672472,9.936752038192935
21.645,-30.55,990.0,990.1,979070.9811784532,8.539452810422517
21.648,-30.958,1322.4,1322.5,979040.031432638,47.74354050785769
21.668,-30.403,976.5,976.6,979060.8243147688,5.825224124011584
21.673,-30.027,923.2,923.3,979054.608957748,12.702600110205822
21.675,-30.855,1204.0,1204.1,979059.7820689538,39.17094100418035
21.678,-30.398,980.0,980.1,979061.434854912,7.909835664671846
21.679,-30.027,940.0,940.1,979053.8894343448,17.166455889469944
21.701,-30.767,1132.2,1132.3,979064.2637679623,28.49655604979489
21.702,-30.765,1160.0,1160.1,979060.2978315088,33.26569006941281
21.713,-30.086,940.0,940.1,979055.3829744876,14.039826366933994
21.713,-30.987,1286.0,1286.1,979049.0790698072,43.25086944119539
21.715,-30.609,1018.9,1019.0,979072.3091174668,14.115399348782375
21.717,-30.673,1055.8,1055.9,979070.8288081056,18.94942448171787
21.72,-30.642,1049.4,1049.5,979069.7203482486,18.322985138744116
21.73,-30.153,934.0,934.1,979058.3558959084,9.908254887443036
21.734,-30.579,1005.7,1005.8,979072.934943568,13.043117359397002
21.739,-30.509,975.8,975.9,979068.2045230007,4.622632663929835
21.741,-30.791,1134.3,1134.4,979068.9412136396,31.915603737346828
21.747,-30.442,973.6,973.7,979059.9064995976,0.9363395256223157
21.755,-30.382,975.0,975.1,979057.1875154842,3.381154960137792
21.76,-30.381,976.5,976.6,979056.8198808752,3.555126073071733
21.773,-30.805,1125.0,1125.1,979073.3034761944,32.29643097240478
21.785,-30.81,1131.8,1131.9,979072.6015397408,33.294948965194635
21.785,-30.862,1163.5,1163.6,979068.8720715138,35.21017366787419
21.792,-30.948,1259.5,1259.6,979053.6975163376,42.80337398755364
21.798,-30.643,1124.7,1124.8,979057.5238424386,29.277897509513423
21.812,-30.217,938.0,938.1,979059.4887078296,7.250534597085789
21.822,-30.162,930.0,930.1,979058.0033115188,7.615331826149486
21.825,-30.379,979.4,979.5,979055.0524152082,2.840013765846379
21.826,-30.378,978.0,978.1,979055.3575105276,2.7919861995615065
21.835,-30.84,1180.0,1180.1,979065.9237964856,39.10184179502539
21.837,-30.103,967.0,967.1,979045.3177095362,10.97263680328615
21.838,-30.843,1181.3,1181.4,979065.1509478346,38.49146884109359
21.839,-30.053,962.0,962.1,979042.5692337928,10.598619590513408
21.846,-30.921,1235.4,1235.5,979057.1305991836,40.95289617124945
21.848,-30.675,1090.9,1091.0,979066.4861786164,25.276946640573442
21.849,-30.311,956.0,956.1,979061.7482103896,7.67198420886416
21.867,-30.431,975.0,975.1,979062.409337482,4.739038417581469
21.871,-30.437,984.9,985.0,979060.6223851416,5.533090227865614
21.875,-30.888,1250.0,1250.1,979056.6675916668,47.62110190128442
21.876,-30.887,1240.8,1240.9,979056.0747823056,44.26983864221256
21.88,-30.357,963.0,963.1,979060.3856476966,4.846928702434525
21.904,-30.481,1019.1,1019.2,979056.0055448606,7.994443378876895
21.905,-30.483,1021.0,1021.1,979056.126783159,8.543921388336457
21.906,-30.276,954.0,954.1,979058.7602990456,6.820821543107741
21.91,-30.546,1034.8,1034.9,979061.736362592,13.432597246719524
21.911,-30.545,1035.0,1035.1,979062.0309102515,13.867918681004085
21.915,-30.59,1043.6,1043.7,979066.5354896844,17.466033931821585
21.92,-30.93,1326.8,1326.9,979042.6761569198,53.976482211379334
21.926,-30.61,1050.0,1050.1,979067.8038952184,19.125845412374474
21.926,-30.936,1340.0,1340.1,979040.6062606092,55.500430325744674
21.946,-30.636,1051.9,1052.0,979070.4173559285,20.26655821641907
21.954,-30.36,997.0,997.1,979056.8480783404,11.56287301843986
21.976,-30.658,1055.0,1055.1,979073.3696418866,22.432261552195996
21.984,-30.963,1314.1,1314.2,979045.7244437312,50.47772704530507
21.984,-30.247,980.0,980.1,979047.3960867104,5.758611666504294
21.995,-30.97,1272.5,1272.6,979055.6081979162,46.970922416076064
