LINE,STATION,LONGITUDE,LATITUDE,HEIGHT_SEA_LEVEL_M,HEIGHT_ELLIPSOID_M
0,5000,21.077,-31.156,1096.9,1097
0,5001,20.011,-31.593,1119.4,1119.5
0,5002,20.019,-31.689,1174.7,1174.8
0,5003,20.019,-31.841,1357.8,1357.9
0,5004,20.019,-31.381,1069.6,1069.7
0,5005,20.02,-31.473,1090.8,1090.9
0,5006,20.021,-31.52,1082.8,1082.9
0,5007,20.037,-31.973,1280.9,1281
0,5008,20.043,-31.886,1429.7,1429.8
0,5009,20.045,-31.184,1079.9,1080
0,5010,20.062,-31.742,1243.6,1243.7
0,5011,20.084,-31.512,1080.5,1080.6
0,5012,20.085,-31.463,1082.3,1082.4
0,5013,20.088,-31.802,1267.1,1267.2
0,5014,20.095,-31.139,1082.9,1083
0,5015,20.106,-31.615,1241.3,1241.4
0,5016,20.112,-31.333,1040.1,1040.2
0,5017,20.12,-31.973,1196.3,1196.4
0,5018,20.124,-31.859,1264.6,1264.7
0,5019,20.128,-31.405,1007.5,1007.6
0,5020,20.135,-31.783,1199.6,1199.7
0,5021,20.157,-31.107,1033.3,1033.4
0,5022,20.158,-31.022,1012.5,1012.6
0,5023,20.16,-31.461,1036.7,1036.8
0,5024,20.167,-31.664,1221,1221.1
0,5025,20.188,-31.951,1171.7,1171.8
0,5026,20.19,-31.288,1019.1,1019.2
0,5027,20.198,-31.766,1140,1140.1
0,5028,20.201,-31.415,1026,1026.1
0,5029,20.206,-31.513,1083.7,1083.8
0,5030,20.211,-31.89,1150.9,1151
0,5031,20.235,-31.056,993.6,993.7
0,5032,20.238,-31.73,1099.8,1099.9
0,5033,20.242,-31.446,1020.8,1020.9
0,5034,20.244,-31.247,998.7,998.8
0,5035,20.251,-31.366,1005.7,1005.8
0,5036,20.269,-31.813,1091.3,1091.4
0,5037,20.27,-31.305,1000.3,1000.4
0,5038,20.275,-31.171,984.6,984.7
0,5039,20.281,-31.507,1026.3,1026.4
0,5040,20.283,-31.734,1146.9,1147
0,5041,20.285,-31.648,1082.9,1083
0,5042,20.286,-31.583,1040.5,1040.6
0,5043,20.295,-31.101,980,980.1
0,5044,20.298,-31.033,966.2,966.3
0,5045,20.3,-31.954,1251.1,1251.2
0,5046,20.304,-31.367,1007.4,1007.5
0,5047,20.315,-31.879,1184.6,1184.7
0,5048,20.321,-31.308,995.8,995.9
0,5049,20.336,-31.439,1066.4,1066.5
0,5050,20.348,-31.712,1062.4,1062.5
0,5051,20.359,-31.521,1080.7,1080.8
0,5052,20.372,-31.829,1084.7,1084.8
0,5053,20.376,-31.244,1017.1,1017.2
0,5054,20.407,-31.885,1106.7,1106.8
0,5055,20.414,-31.685,1097.8,1097.9
0,5056,20.415,-31.176,1005.9,1006
0,5057,20.419,-31.948,1130.4,1130.5
0,5058,20.419,-31.439,1048.4,1048.5
0,5059,20.42,-31.05,974.1,974.2
0,5060,20.442,-31.778,1209.9,1210
0,5061,20.453,-31.247,1024.4,1024.5
0,5062,20.463,-31.828,1187.2,1187.3
0,5063,20.469,-31.639,1149.7,1149.8
0,5064,20.47,-31.389,1052.5,1052.6
0,5065,20.474,-31.996,1304.9,1305
0,5066,20.475,-31.126,1023.9,1024
0,5067,20.477,-31.06,997.7,997.8
0,5068,20.519,-31.972,1243.5,1243.6
0,5069,20.525,-31.558,1076.9,1077
0,5070,20.525,-31.339,1109.5,1109.6
0,5071,20.528,-31.611,1095.9,1096
0,5072,20.535,-31.801,1160.9,1161
0,5073,20.545,-31.073,985.8,985.9
0,5074,20.556,-31.024,994.3,994.4
0,5075,20.556,-31.716,1172.6,1172.7
0,5076,20.56,-31.871,1157.9,1158
0,5077,20.573,-31.171,1023.2,1023.3
0,5078,20.581,-31.241,1048.2,1048.3
0,5079,20.584,-31.105,985.7,985.8
0,5080,20.586,-31.982,1212.6,1212.7
0,5081,20.6,-31.471,1096.7,1096.8
0,5082,20.605,-31.626,1064.5,1064.6
0,5083,20.617,-31.82,1161.7,1161.8
0,5084,20.619,-31.096,1009.1,1009.2
0,5085,20.635,-31.106,985.8,985.9
0,5086,20.656,-31.745,1143.9,1144
0,5087,20.657,-31.692,1099.4,1099.5
0,5088,20.659,-31.545,1110.3,1110.4
0,5089,20.672,-31.999,1288,1288.1
0,5090,20.685,-31.794,1193.4,1193.5
0,5091,20.691,-31.121,1009.6,1009.7
0,5092,20.701,-31.404,1059.8,1059.9
0,5093,20.705,-31.934,1271,1271.1
0,5094,20.72,-31.334,1040.7,1040.8
0,5095,20.736,-31.872,1220.5,1220.6
0,5096,20.737,-31.125,1020.6,1020.7
0,5097,20.741,-31.477,1120.1,1120.2
0,5098,20.746,-31.37,1032.6,1032.7
0,5099,20.755,-31.994,1264.9,1265
0,5100,20.761,-31.747,1114.4,1114.5
0,5101,20.785,-31.051,1064.7,1064.8
0,5102,20.791,-31.404,1079.2,1079.3
0,5103,20.798,-31.823,1133.9,1134
0,5104,20.805,-31.151,1093.4,1093.5
0,5105,20.806,-31.779,1110.8,1110.9
0,5106,20.827,-31.347,1037.5,1037.6
0,5107,20.83,-31.919,1187.2,1187.3
0,5108,20.834,-31.208,1088.3,1088.4
0,5109,20.845,-31.058,1108.2,1108.3
0,5110,20.848,-31.609,1152.7,1152.8
0,5111,20.852,-31.535,1215.4,1215.5
0,5112,20.854,-31.722,1135,1135.1
0,5113,20.863,-31.966,1229.9,1230
0,5114,20.863,-31.478,1128.9,1129
0,5115,20.864,-31.794,1122.2,1122.3
0,5116,20.89,-31.276,1130.8,1130.9
0,5117,20.893,-31.403,1056.1,1056.2
0,5118,20.895,-31.195,1104.1,1104.2
0,5119,20.896,-31.844,1131.2,1131.3
0,5120,20.904,-31.129,1125.1,1125.2
0,5121,20.907,-31.67,1138.3,1138.4
0,5122,20.923,-31.731,1209.1,1209.2
0,5123,20.936,-31.058,1146.6,1146.7
0,5124,20.94,-31.81,1188.9,1189
0,5125,20.967,-31.809,1229.8,1229.9
0,5126,20.971,-31.499,1114,1114.1
0,5127,20.972,-31.38,1072.3,1072.4
0,5128,20.979,-31.326,1114,1114.1
0,5129,20.981,-31.003,1131.3,1131.4
0,5130,20.985,-31.895,1153.7,1153.8
0,5131,20.987,-31.945,1182.6,1182.7
0,5132,20.992,-31.697,1160.1,1160.2
0,5133,20.994,-31.271,1186.3,1186.4
0,5134,21.012,-31.984,1256.5,1256.6
0,5135,21.017,-31.613,1190.8,1190.9
0,5136,21.018,-31.14,1189,1189.1
0,5137,21.018,-31.205,1146.7,1146.8
0,5138,21.021,-31.554,1180.8,1180.9
0,5139,21.026,-31.673,1197.2,1197.3
0,5140,21.026,-31.076,1233.9,1234
0,5141,21.041,-31.837,1200.4,1200.5
0,5142,21.059,-31.724,1193.6,1193.7
0,5143,21.061,-31.316,1106.2,1106.3
0,5144,21.061,-31.507,1124.7,1124.8
0,5145,21.08,-31.686,1219.7,1219.8
0,5146,21.087,-31.958,1206.3,1206.4
0,5147,21.093,-31.765,1212.8,1212.9
0,5148,21.095,-31.44,1104.9,1105
0,5149,21.112,-31.022,1266.8,1266.9
0,5150,21.116,-31.913,1198.2,1198.3
0,5151,21.121,-31.34,1074.3,1074.4
0,5152,21.127,-31.27,1085.4,1085.5
0,5153,21.132,-31.645,1161.3,1161.4
0,5154,21.145,-31.862,1244.3,1244.4
0,5155,21.153,-31.411,1107.9,1108
0,5156,21.164,-31.805,1254.9,1255
0,5157,21.18,-31.047,1324.3,1324.4
0,5158,21.181,-31.519,1106.4,1106.5
0,5159,21.19,-31.446,1168.6,1168.7
0,5160,21.192,-31.097,1215.6,1215.7
0,5161,21.192,-31.629,1160.2,1160.3
0,5162,21.198,-31.341,1094.8,1094.9
0,5163,21.204,-31.311,1094.8,1094.9
0,5164,21.208,-31.388,1143.6,1143.7
0,5165,21.211,-31.163,1150.1,1150.2
0,5166,21.212,-31.246,1144.5,1144.6
0,5167,21.214,-31.769,1237,1237.1
0,5168,21.231,-31.563,1237.8,1237.9
0,5169,21.238,-31.023,1303.6,1303.7
0,5170,21.239,-31.952,1279.8,1279.9
0,5171,21.253,-31.661,1176.8,1176.9
0,5172,21.266,-31.376,1109.6,1109.7
0,5173,21.268,-31.207,1182.9,1183
0,5174,21.27,-31.716,1229.6,1229.7
0,5175,21.285,-31.992,1276.9,1277
0,5176,21.295,-31.772,1292.1,1292.2
0,5177,21.302,-31.93,1272.9,1273
0,5178,21.304,-31.499,1180.3,1180.4
0,5179,21.314,-31.248,1125.2,1125.3
0,5180,21.322,-31.434,1130.4,1130.5
0,5181,21.333,-31.675,1229.4,1229.5
0,5182,21.347,-31.963,1324.7,1324.8
0,5183,21.349,-31.802,1294.6,1294.7
0,5184,21.362,-31.073,1192.9,1193
0,5185,21.372,-31.137,1196.7,1196.8
0,5186,21.384,-31.276,1160.4,1160.5
0,5187,21.391,-31.479,1159.9,1160
0,5188,21.394,-31.736,1265,1265.1
0,5189,21.397,-31.202,1198.3,1198.4
0,5190,21.419,-31.798,1264.6,1264.7
0,5191,21.424,-31.538,1171.3,1171.4
0,5192,21.428,-31.932,1302.6,1302.7
0,5193,21.444,-31.634,1225.6,1225.7
0,5194,21.455,-31.703,1234.3,1234.4
0,5195,21.465,-31.261,1165.5,1165.6
0,5196,21.469,-31.774,1227.1,1227.2
0,5197,21.477,-31.866,1256.4,1256.5
0,5198,21.485,-31.978,1313.5,1313.6
0,5199,21.487,-31.331,1201.1,1201.2
0,5200,21.489,-31.466,1157.3,1157.4
0,5201,21.497,-31.393,1195.3,1195.4
0,5202,21.506,-31.512,1140.7,1140.8
0,5203,21.51,-31.989,1317.6,1317.7
0,5204,21.513,-31.205,1220.3,1220.4
0,5205,21.535,-31.022,1328.1,1328.2
0,5206,21.54,-31.773,1205,1205.1
0,5207,21.542,-31.844,1226.5,1226.6
0,5208,21.551,-31.882,1235.5,1235.6
0,5209,21.558,-31.718,1188.7,1188.8
0,5210,21.56,-31.574,1162.7,1162.8
0,5211,21.561,-31.989,1317.5,1317.6
0,5212,21.566,-31.174,1255.3,1255.4
0,5213,21.569,-31.07,1334.8,1334.9
0,5214,21.57,-31.639,1183.4,1183.5
0,5215,21.609,-31.948,1274.2,1274.3
0,5216,21.61,-31.395,1249.6,1249.7
0,5217,21.621,-31.048,1304.8,1304.9
0,5218,21.621,-31.84,1271.4,1271.5
0,5219,21.632,-31.347,1284.1,1284.2
0,5220,21.634,-31.119,1288.6,1288.7
0,5221,21.637,-31.902,1283.8,1283.9
0,5222,21.641,-31.453,1220.8,1220.9
0,5223,21.646,-31.619,1177.2,1177.3
0,5224,21.659,-31.981,1320.6,1320.7
0,5225,21.66,-31.159,1270,1270.1
0,5226,21.661,-31.231,1281.6,1281.7
0,5227,21.663,-31.29,1334.2,1334.3
0,5228,21.664,-31.582,1214.7,1214.8
0,5229,21.676,-31.906,1298.9,1299
0,5230,21.68,-31.805,1231.3,1231.4
0,5231,21.681,-31.508,1187.9,1188
0,5232,21.699,-31.04,1271.1,1271.2
0,5233,21.706,-31.731,1203.2,1203.3
0,5234,21.711,-31.844,1264.3,1264.4
0,5235,21.711,-31.192,1247.1,1247.2
0,5236,21.712,-31.104,1256,1256.1
0,5237,21.714,-31.614,1192.3,1192.4
0,5238,21.716,-31.654,1192.6,1192.7
0,5239,21.723,-31.343,1255.3,1255.4
0,5240,21.727,-31.481,1188.7,1188.8
0,5241,21.765,-31.656,1199.1,1199.2
0,5242,21.772,-31.431,1200.3,1200.4
0,5243,21.778,-31.21,1248.3,1248.4
0,5244,21.782,-31.494,1210.3,1210.4
0,5245,21.782,-31.388,1204.7,1204.8
0,5246,21.783,-31.855,1288.5,1288.6
0,5247,21.783,-31.747,1252.2,1252.3
0,5248,21.793,-31.076,1288,1288.1
0,5249,21.797,-31.008,1312.9,1313
0,5250,21.809,-31.809,1255.6,1255.7
0,5251,21.82,-31.692,1227.7,1227.8
0,5252,21.822,-31.629,1219.6,1219.7
0,5253,21.826,-31.954,1315.1,1315.2
0,5254,21.834,-31.846,1276.1,1276.2
0,5255,21.852,-31.666,1214.5,1214.6
0,5256,21.855,-31.514,1254.7,1254.8
0,5257,21.863,-31.37,1262,1262.1
0,5258,21.869,-31.443,1224.9,1225
0,5259,21.871,-31.049,1287.7,1287.8
0,5260,21.874,-31.208,1283.7,1283.8
0,5261,21.882,-31.578,1251.3,1251.4
0,5262,21.888,-31.782,1242.3,1242.4
0,5263,21.892,-31.927,1309,1309.1
0,5264,21.912,-31.309,1311.4,1311.5
0,5265,21.915,-31.178,1277.3,1277.4
0,5266,21.918,-31.85,1322,1322.1
0,5267,21.919,-31.705,1267.9,1268
0,5268,21.926,-31.241,1291.6,1291.7
0,5269,21.945,-31.018,1316.3,1316.4
0,5270,21.949,-31.379,1290.4,1290.5
0,5271,21.964,-31.952,1331.3,1331.4
0,5272,21.965,-31.148,1283.5,1283.6
0,5273,21.965,-31.19,1346.4,1346.5
0,5274,21.968,-31.558,1244.3,1244.4
0,5275,21.979,-31.856,1307.3,1307.4
0,5276,21.98,-31.61,1261.4,1261.5
0,5277,21.986,-31.464,1276.2,1276.3
0,5278,21.992,-31.261,1304.9,1305
0,5279,21.995,-31.8,1270.6,1270.7
0,5280,20.009,-30.701,962.4,962.5
0,5281,20.039,-30.13,940,940.1
0,5282,20.084,-30.645,969.3,969.4
0,5283,20.086,-30.177,900,900.1
0,5284,20.101,-30.976,1026.3,1026.4
0,5285,20.101,-30.119,920,920.1
0,5286,20.13,-30.831,931,931.1
0,5287,20.145,-30.196,930,930.1
0,5288,20.147,-30.594,971.2,971.3
0,5289,20.164,-30.792,935,935.1
0,5290,20.212,-30.591,947.7,947.8
0,5291,20.227,-30.2,920,920.1
0,5292,20.249,-30.069,918,918.1
0,5293,20.251,-30.649,995.6,995.7
0,5294,20.257,-30.706,950.8,950.9
0,5295,20.269,-30.525,976.2,976.3
0,5296,20.293,-30.576,948.9,949
0,5297,20.294,-30.23,930,930.1
0,5298,20.323,-30.974,976.9,977
0,5299,20.329,-30.919,954.9,955
0,5300,20.332,-30.876,952.9,953
0,5301,20.34,-30.278,935,935.1
0,5302,20.343,-30.786,949.1,949.2
0,5303,20.352,-30.494,955.2,955.3
0,5304,20.361,-30.938,958.9,959
0,5305,20.369,-30.815,946.2,946.3
0,5306,20.369,-30.554,970.5,970.6
0,5307,20.391,-30.051,880,880.1
0,5308,20.395,-30.755,940.1,940.2
0,5309,20.411,-30.82,956.8,956.9
0,5310,20.419,-30.019,920,920.1
0,5311,20.419,-30.461,942,942.1
0,5312,20.421,-30.897,954.9,955
0,5313,20.424,-30.911,954.5,954.6
0,5314,20.434,-30.53,925.3,925.4
0,5315,20.435,-30.952,956.3,956.4
0,5316,20.441,-30.585,930.1,930.2
0,5317,20.448,-30.683,943.9,944
0,5318,20.452,-30.069,915,915.1
0,5319,20.454,-30.862,952.2,952.3
0,5320,20.461,-30.629,936,936.1
0,5321,20.461,-30.764,942.6,942.7
0,5322,20.462,-30.135,900,900.1
0,5323,20.463,-30.196,908,908.1
0,5324,20.466,-30.254,940,940.1
0,5325,20.481,-30.447,930,930.1
0,5326,20.492,-30.565,934.8,934.9
0,5327,20.504,-30.372,920,920.1
0,5328,20.515,-30.775,942.4,942.5
0,5329,20.525,-30.473,920,920.1
0,5330,20.527,-30.31,940,940.1
0,5331,20.539,-30.448,924.4,924.5
0,5332,20.541,-30.414,919,919.1
0,5333,20.549,-30.868,997.4,997.5
0,5334,20.552,-30.243,920,920.1
0,5335,20.576,-30.181,913,913.1
0,5336,20.577,-30.912,1000.9,1001
0,5337,20.593,-30.759,955.1,955.2
0,5338,20.596,-30.122,900,900.1
0,5339,20.597,-30.381,920,920.1
0,5340,20.606,-30.208,900,900.1
0,5341,20.609,-30.51,977.1,977.2
0,5342,20.626,-30.828,998.9,999
0,5343,20.628,-30.06,880,880.1
0,5344,20.634,-30.964,1023,1023.1
0,5345,20.669,-30.756,957.2,957.3
0,5346,20.681,-30.548,976.5,976.6
0,5347,20.682,-30.371,960,960.1
0,5348,20.687,-30.219,940,940.1
0,5349,20.709,-30.99,1037.7,1037.8
0,5350,20.715,-30.912,1010.1,1010.2
0,5351,20.736,-30.845,995,995.1
0,5352,20.743,-30.724,962.2,962.3
0,5353,20.744,-30.659,939.5,939.6
0,5354,20.748,-30.786,975.5,975.6
0,5355,20.748,-30.55,979.7,979.8
0,5356,20.751,-30.201,925,925.1
0,5357,20.76,-30.479,998.6,998.7
0,5358,20.767,-30.422,983.3,983.4
0,5359,20.77,-30.375,960,960.1
0,5360,20.785,-30.365,949.8,949.9
0,5361,20.791,-30.955,1079.6,1079.7
0,5362,20.791,-30.598,949.7,949.8
0,5363,20.817,-30.184,895,895.1
0,5364,20.831,-30.661,969,969.1
0,5365,20.842,-30.852,1006,1006.1
0,5366,20.848,-30.395,990,990.1
0,5367,20.857,-30.462,999.5,999.6
0,5368,20.873,-30.4,993.4,993.5
0,5369,20.875,-30.6,969.1,969.2
0,5370,20.876,-30.701,984.9,985
0,5371,20.876,-30.526,1004.5,1004.6
0,5372,20.889,-30.16,935,935.1
0,5373,20.895,-30.596,962.8,962.9
0,5374,20.91,-30.841,1032.7,1032.8
0,5375,20.914,-30.783,1016,1016.1
0,5376,20.919,-30.408,990,990.1
0,5377,20.927,-30.622,977.5,977.6
0,5378,20.945,-30.727,1006.8,1006.9
0,5379,20.949,-30.561,963,963.1
0,5380,20.956,-30.414,965.7,965.8
0,5381,20.959,-30.689,995.9,996
0,5382,20.963,-30.126,910,910.1
0,5383,20.969,-30.484,997.4,997.5
0,5384,20.989,-30.926,1091.5,1091.6
0,5385,20.996,-30.408,980,980.1
0,5386,20.997,-30.562,957.7,957.8
0,5387,20.997,-30.856,1091.1,1091.2
0,5388,21.007,-30.819,1055.2,1055.3
0,5389,21.013,-30.769,1038.4,1038.5
0,5390,21.022,-30.284,970,970.1
0,5391,21.038,-30.23,960,960.1
0,5392,21.039,-30.345,1000,1000.1
0,5393,21.068,-30.185,900,900.1
0,5394,21.072,-30.12,880,880.1
0,5395,21.073,-30.374,1000,1000.1
0,5396,21.101,-30.59,1000.3,1000.4
0,5397,21.103,-30.985,1179.3,1179.4
0,5398,21.105,-30.016,858,858.1
0,5399,21.107,-30.924,1159,1159.1
0,5400,21.112,-30.717,1110.5,1110.6
0,5401,21.113,-30.861,1094.3,1094.4
0,5402,21.116,-30.081,892,892.1
0,5403,21.118,-30.787,1088.7,1088.8
0,5404,21.12,-30.459,954.4,954.5
0,5405,21.121,-30.602,999.8,999.9
0,5406,21.125,-30.643,1027,1027.1
0,5407,21.144,-30.514,952.3,952.4
0,5408,21.149,-30.36,960,960.1
0,5409,21.154,-30.36,959.6,959.7
0,5410,21.164,-30.415,953,953.1
0,5411,21.166,-30.576,996.9,997
0,5412,21.177,-30.939,1195.3,1195.4
0,5413,21.182,-30.623,1013.1,1013.2
0,5414,21.183,-30.362,932.2,932.3
0,5415,21.185,-30.115,880,880.1
0,5416,21.208,-30.733,1102.6,1102.7
0,5417,21.215,-30.387,950,950.1
0,5418,21.228,-30.679,1042.1,1042.2
0,5419,21.247,-30.404,958.7,958.8
0,5420,21.249,-30.094,878,878.1
0,5421,21.252,-30.903,1170.1,1170.2
0,5422,21.253,-30.546,969.6,969.7
0,5423,21.278,-30.833,1168.2,1168.3
0,5424,21.29,-30.409,960,960.1
0,5425,21.293,-30.421,965.4,965.5
0,5426,21.296,-30.982,1293.3,1293.4
0,5427,21.297,-30.902,1226.8,1226.9
0,5428,21.298,-30.772,1110.1,1110.2
0,5429,21.308,-30.704,1053.6,1053.7
0,5430,21.313,-30.071,875,875.1
0,5431,21.315,-30.475,1000,1000.1
0,5432,21.317,-30.497,1011.2,1011.3
0,5433,21.329,-30.525,993.2,993.3
0,5434,21.336,-30.396,980,980.1
0,5435,21.337,-30.541,1000,1000.1
0,5436,21.342,-30.395,967.8,967.9
0,5437,21.344,-30.86,1175.5,1175.6
0,5438,21.359,-30.892,1227.1,1227.2
0,5439,21.359,-30.581,994.6,994.7
0,5440,21.369,-30.982,1278.8,1278.9
0,5441,21.385,-30.809,1109.7,1109.8
0,5442,21.386,-30.598,1000,1000.1
0,5443,21.388,-30.041,880,880.1
0,5444,21.413,-30.953,1281.1,1281.2
0,5445,21.415,-30.909,1349.5,1349.6
0,5446,21.423,-30.763,1088.4,1088.5
0,5447,21.425,-30.374,980,980.1
0,5448,21.428,-30.582,1045.2,1045.3
0,5449,21.435,-30.37,971.9,972
0,5450,21.445,-30.393,968.3,968.4
0,5451,21.452,-30.065,890,890.1
0,5452,21.454,-30.639,1020,1020.1
0,5453,21.458,-30.508,990.1,990.2
0,5454,21.459,-30.64,1016.9,1017
0,5455,21.462,-30.903,1276,1276.1
0,5456,21.465,-30.987,1369.3,1369.4
0,5457,21.47,-30.717,1051.5,1051.6
0,5458,21.476,-30.449,978.7,978.8
0,5459,21.477,-30.353,1000,1000.1
0,5460,21.489,-30.607,1005.4,1005.5
0,5461,21.498,-30.408,982.8,982.9
0,5462,21.507,-30.658,1040,1040.1
0,5463,21.51,-30.659,1051.2,1051.3
0,5464,21.513,-30.358,1015.7,1015.8
0,5465,21.522,-30.866,1323.4,1323.5
0,5466,21.526,-30.546,980,980.1
0,5467,21.531,-30.085,910,910.1
0,5468,21.534,-30.367,1040,1040.1
0,5469,21.552,-30.516,982.3,982.4
0,5470,21.56,-30.918,1357.8,1357.9
0,5471,21.574,-30.482,971.8,971.9
0,5472,21.577,-30.96,1346.3,1346.4
0,5473,21.579,-30.692,1110,1110.1
0,5474,21.585,-30.459,975,975.1
0,5475,21.593,-30.843,1264.2,1264.3
0,5476,21.593,-30.686,1103.7,1103.8
0,5477,21.593,-30.067,920,920.1
0,5478,21.594,-30.403,1000,1000.1
0,5479,21.597,-30.513,980,980.1
0,5480,21.606,-30.415,989.4,989.5
0,5481,21.626,-30.496,975.8,975.9
0,5482,21.631,-30.72,1157.7,1157.8
0,5483,21.64,-30.72,1160,1160.1
0,5484,21.641,-30.581,996.4,996.5
0,5485,21.645,-30.55,990,990.1
0,5486,21.648,-30.958,1322.4,1322.5
0,5487,21.668,-30.403,976.5,976.6
0,5488,21.673,-30.027,923.2,923.3
0,5489,21.675,-30.855,1204,1204.1
0,5490,21.678,-30.398,980,980.1
0,5491,21.679,-30.027,940,940.1
0,5492,21.701,-30.767,1132.2,1132.3
0,5493,21.702,-30.765,1160,1160.1
0,5494,21.713,-30.086,940,940.1
0,5495,21.713,-30.987,1286,1286.1
0,5496,21.715,-30.609,1018.9,1019
0,5497,21.717,-30.673,1055.8,1055.9
0,5498,21.72,-30.642,1049.4,1049.5
0,5499,21.73,-30.153,934,934.1
0,5500,21.734,-30.579,1005.7,1005.8
0,5501,21.739,-30.509,975.8,975.9
0,5502,21.741,-30.791,1134.3,1134.4
0,5503,21.747,-30.442,973.6,973.7
0,5504,21.755,-30.382,975,975.1
0,5505,21.76,-30.381,976.5,976.6
0,5506,21.773,-30.805,1125,1125.1
0,5507,21.785,-30.81,1131.8,1131.9
0,5508,21.785,-30.862,1163.5,1163.6
0,5509,21.792,-30.948,1259.5,1259.6
0,5510,21.798,-30.643,1124.7,1124.8
0,5511,21.812,-30.217,938,938.1
0,5512,21.822,-30.162,930,930.1
0,5513,21.825,-30.379,979.4,979.5
0,5514,21.826,-30.378,978,978.1
0,5515,21.835,-30.84,1180,1180.1
0,5516,21.837,-30.103,967,967.1
0,5517,21.838,-30.843,1181.3,1181.4
0,5518,21.839,-30.053,962,962.1
0,5519,21.846,-30.921,1235.4,1235.5
0,5520,21.848,-30.675,1090.9,1091
0,5521,21.849,-30.311,956,956.1
0,5522,21.867,-30.431,975,975.1
0,5523,21.871,-30.437,984.9,985
0,5524,21.875,-30.888,1250,1250.1
0,5525,21.876,-30.887,1240.8,1240.9
0,5526,21.88,-30.357,963,963.1
0,5527,21.904,-30.481,1019.1,1019.2
0,5528,21.905,-30.483,1021,1021.1
0,5529,21.906,-30.276,954,954.1
0,5530,21.91,-30.546,1034.8,1034.9
0,5531,21.911,-30.545,1035,1035.1
0,5532,21.915,-30.59,1043.6,1043.7
0,5533,21.92,-30.93,1326.8,1326.9
0,5534,21.926,-30.61,1050,1050.1
0,5535,21.926,-30.936,1340,1340.1
0,5536,21.946,-30.636,1051.9,1052
0,5537,21.954,-30.36,997,997.1
0,5538,21.976,-30.658,1055,1055.1
0,5539,21.984,-30.963,1314.1,1314.2
0,5540,21.984,-30.247,980,980.1
0,5541,21.995,-30.97,1272.5,1272.6
