Lon,Lat,Easting,Northing,Height Sea Level,Height Ellipsoid,Total Gravity,Free Air Disturbance,Topo Free Disturbance
21.314,-31.248,2035577.848199411,-3125296.2832709146,1125.2,1125.3,979093.5184815514,17.222815042361617,-107.67307791185257
21.322,-31.434,2036341.8822983878,-3145993.127948204,1130.4,1130.5,979114.7738787156,25.15373591100797,-100.24033446972682
21.333,-31.675,2037392.429184481,-3172871.799526143,1229.4,1229.5,979122.0331329004,43.53570994560141,-93.56341393625661
21.347,-31.963,2038729.4888576914,-3205084.9435621263,1324.7,1324.8,979134.3615777242,61.94844513724093,-83.12784689181339
21.349,-31.802,2038920.4973824357,-3187064.401131004,1294.6,1294.7,979120.7217365898,52.07089559233282,-92.04737616970763
21.362,-31.073,2040162.0527932728,-3105861.00260484,1192.9,1193.0,979066.8502842494,25.43913900910411,-107.29327477313615
21.372,-31.137,2041117.0954169943,-3112964.5599293765,1196.7,1196.8,979072.0837926194,26.730321967508644,-105.50968827934938
21.384,-31.276,2042263.1465654597,-3128409.2984005916,1160.4,1160.5,979090.3414197118,22.66069739346858,-106.5624097264228
21.391,-31.479,2042931.6764020643,-3151006.650618915,1159.9,1160.0,979113.1465468043,29.007638891111128,-98.61310444894396
21.394,-31.736,2043218.1891891807,-3179686.2663907213,1265.0,1265.1,979119.6276738968,47.18400127731729,-93.49412605689892
21.397,-31.202,2043504.7019762972,-3120184.0667956993,1198.3,1198.4,979075.9281822668,25.867596220923588,-105.14596630718518
21.419,-31.798,2045605.7957484839,-3186617.0900985054,1264.6,1264.7,979123.7574523384,46.17613881884608,-94.25423418796413
21.424,-31.538,2046083.3170603444,-3157583.6260816995,1171.3,1171.4,979116.689254183,31.317350300843827,-98.98418870872689
21.428,-31.932,2046465.334109833,-3201612.6754697682,1302.6,1302.7,979134.3094448216,57.59422620164696,-86.62627985602941
21.444,-31.634,2047993.4023077867,-3168294.124038481,1225.6,1225.7,979116.3994924814,40.03914958343376,-96.64544010239115
21.455,-31.703,2049043.9491938802,-3175999.189694416,1234.3,1234.4,979120.6366354604,41.38937061955221,-96.2447365791237
21.465,-31.261,2049998.9918176017,-3126741.4957408193,1165.5,1165.6,979087.0753578724,22.17028799012769,-105.85985413911206
21.469,-31.774,2050381.0088670906,-3183933.634274776,1227.1,1227.2,979127.4403896454,40.23283230105881,-94.89068995402602
21.477,-31.866,2051145.042966067,-3194224.039346824,1256.4,1256.5,979132.233080284,46.6165291427169,-93.31598585604084
21.485,-31.978,2051909.0770650438,-3206765.498143363,1313.5,1313.6,979134.3952550364,57.30988859606441,-85.39799642658406
21.487,-31.331,2052100.0855897882,-3134526.867903661,1201.1,1201.2,979087.1378503556,27.601255323854275,-105.61231389675712
21.489,-31.466,2052291.0941145327,-3149558.04974204,1157.3,1157.4,979110.4243980154,26.529298851150088,-102.40873507591857
21.497,-31.393,2053055.1282135092,-3141427.3671730002,1195.3,1195.4,979096.2041204273,29.900146761676297,-101.93880678599905
21.506,-31.512,2053914.6665748588,-3154684.7812434435,1140.7,1140.8,979118.9796839736,26.26167439564597,-97.68741631056615
21.51,-31.989,2054296.6836243472,-3207998.0811034865,1317.6,1317.7,979135.3437951794,58.63015978387557,-86.86297734792922
21.513,-31.205,2054583.196411464,-3120517.39565622,1220.3,1220.4,979070.6784063852,27.164335595909503,-106.47510966594558
21.535,-31.022,2056684.29018365,-3100203.8118608035,1328.1,1328.2,979041.810454045,46.17714718705975,-101.6027247956174
21.54,-31.773,2057161.8114955106,-3183821.838874909,1205.0,1205.1,979129.529485818,35.58537352143321,-98.7219581441
21.542,-31.844,2057352.8200202554,-3191762.348158418,1226.5,1226.6,979131.9205811374,38.862544558011,-97.63345985133765
21.551,-31.882,2058212.3583816038,-3196014.732842309,1235.5,1235.6,979135.8021296504,42.44200772221666,-94.93288419006228
21.558,-31.718,2058880.888218209,-3177674.969357672,1188.7,1188.8,979126.2858044028,31.75982098339591,-100.44942881150203
21.56,-31.574,2059071.896742953,-3161598.757422063,1162.7,1162.8,979118.0163679488,27.09081201418303,-101.1631310993973
21.561,-31.989,2059167.4010053254,-3207998.0811034865,1317.5,1317.6,979133.2729632682,56.5284813567996,-89.5165883378587
21.566,-31.174,2059644.922317186,-3117073.5119575043,1255.3,1255.4,979064.2889950414,34.05305722518824,-104.23417461989672
21.569,-31.07,2059931.4351043021,-3105528.1419078344,1334.8,1334.9,979043.9482651128,46.5499244814273,-101.97097453916572
21.57,-31.639,2060026.9393666745,-3168852.26799905,1183.4,1183.5,979120.3143922052,30.532579410355535,-100.79044063681388
21.609,-31.948,2063751.605599187,-3203404.6661362955,1274.2,1274.3,979134.7124239784,47.9387635178864,-93.25822375146322
21.61,-31.395,2063847.1098615592,-3141650.0404796544,1249.6,1249.7,979082.9809005752,33.26687826414127,-103.88424089707632
21.621,-31.048,2064897.6567476525,-3103087.48738084,1304.8,1304.9,979049.332416462,44.43659525946714,-100.31586164059595
21.621,-31.84,2064897.6567476525,-3191314.831637575,1271.4,1271.5,979122.080599584,43.19706582836807,-97.19395409246823
21.632,-31.347,2065948.2036337461,-3136307.202062173,1284.1,1284.2,979071.1329808616,35.91611475334503,-106.96943407258416
21.634,-31.119,2066139.2121584904,-3110966.195667911,1288.6,1288.7,979057.0853462524,41.52046190295368,-101.85732049812518
21.637,-31.902,2066425.7249456067,-3198253.5414094087,1283.8,1283.9,979125.3290368912,45.24719541321974,-97.42768363320684
21.641,-31.453,2066807.741995095,-3148109.6519592023,1220.8,1220.9,979094.4806004371,31.22010098397732,-104.1674246096452
21.646,-31.619,2067285.2633069558,-3166619.8739007683,1177.2,1177.3,979118.9846163238,28.90374117041938,-101.76794010390213
21.659,-31.981,2068526.8187177933,-3207101.6423364254,1320.6,1320.7,979128.1378069626,52.99902171606664,-93.81803758919693
21.66,-31.159,2068622.3229801655,-3115407.525340354,1270.0,1270.1,979062.4345929208,37.93339446198661,-102.16483040999677
21.661,-31.231,2068717.8272425374,-3123406.6931549124,1281.6,1281.7,979062.20568824,35.51930419693235,-107.41163024891654
21.663,-31.29,2068908.8357672817,-3129966.155867816,1334.2,1334.3,979055.697910652,40.50856034550816,-106.87837666136147
21.664,-31.582,2069004.3400296539,-3162491.2213783767,1214.7,1214.8,979108.9219583116,33.392870794050395,-101.27453601604375
21.676,-31.906,2070150.3911781192,-3198701.3620548733,1298.9,1299.0,979122.4675695176,46.71934513153974,-94.80295340818392
21.68,-31.805,2070532.4082276078,-3187399.8972360673,1231.3,1231.4,979125.9231807234,37.50313110195566,-99.7254789996934
21.681,-31.508,2070627.91248998,-3154238.877410533,1187.9,1188.0,979104.4729984548,26.63777857029345,-103.7272477677771
21.699,-31.04,2072346.9892126783,-3102200.117912093,1271.1,1271.2,979055.1031255472,40.45026900595985,-98.24117113102943
21.706,-31.731,2073015.519049283,-3179127.5332008754,1203.2,1203.3,979124.0143956188,32.91085412574466,-100.18848873863138
21.711,-31.844,2073493.0403611434,-3191762.348158418,1264.3,1264.4,979123.4852058332,42.08758675842546,-97.03572195036509
21.711,-31.192,2073493.0403611434,-3119073.047677461,1247.1,1247.2,979069.2089441316,35.00290964648593,-104.12570627063386
21.712,-31.104,2073588.5446235158,-3109301.184463139,1256.0,1256.1,979063.3801515102,38.95777538174298,-100.94993342205814
21.714,-31.614,2073779.5531482599,-3166061.851077758,1192.3,1192.4,979116.2124374683,31.19301712326705,-100.54850985180886
21.716,-31.654,2073970.5616730044,-3170526.8817302324,1192.6,1192.7,979120.438985128,32.28470019577071,-100.4876763689546
21.723,-31.343,2074639.0915096093,-3135862.0898607164,1255.3,1255.4,979073.6450010146,29.865084658260457,-108.44812381095085
21.727,-31.481,2075021.1085590979,-3151229.530326757,1188.7,1188.8,979101.2225486744,25.80720967741217,-105.54207067959155
21.765,-31.656,2078650.2705292383,-3170750.184178181,1199.1,1199.2,979117.4028346324,31.092272546258755,-102.21730497784074
21.772,-31.431,2079318.8003658429,-3145658.97955127,1200.3,1200.4,979090.6302635696,22.81483283545822,-109.75534169683479
21.778,-31.21,2079891.8259400758,-3121072.967482184,1248.3,1248.4,979069.0692953428,33.79240304545965,-105.1789523948161
21.782,-31.494,2080273.8429895644,-3152678.3657062766,1210.3,1210.4,979096.4049542084,26.606734822969884,-107.02520317411177
21.782,-31.388,2080273.8429895644,-3140870.704859466,1204.7,1204.8,979085.6727719394,22.670241490821358,-111.56801186824569
21.783,-31.855,2080369.3472519366,-3192993.1196272625,1288.5,1288.6,979120.7772485362,45.95374658622313,-97.19048681835602
21.783,-31.747,2080369.3472519366,-3180915.5866020606,1252.2,1252.3,979115.186582154,37.90519666322507,-101.20596365132042
21.793,-31.076,2081324.3898756574,-3106193.8739077253,1288.0,1288.1,979054.7053363392,42.39127755665686,-97.85928217655774
21.797,-31.008,2081706.4069251462,-3098651.392691603,1312.9,1313.0,979048.838241873,49.63312519562896,-94.5759209814116
21.809,-31.809,2082852.4580736116,-3187847.2424868504,1255.6,1255.7,979120.7358773354,39.48809755430557,-100.30156175339133
21.82,-31.692,2083903.0049597048,-3174770.4585064743,1227.7,1227.8,979115.4899417348,35.095247776131146,-101.43697051841113
21.822,-31.629,2084094.0134844491,-3167736.010373599,1219.6,1219.7,979107.3886164872,29.580794552108276,-106.17880069167356
21.826,-31.954,2084476.0305339377,-3204076.743861188,1315.1,1315.2,979122.5102118064,47.866118723060936,-95.96671406019325
21.834,-31.846,2085240.0646329145,-3191986.113765856,1276.1,1276.2,979120.5966407435,42.67703311494552,-98.14677243024491
21.852,-31.666,2086959.1413556128,-3171866.7692168225,1214.5,1214.6,979112.4472519496,30.08009665692225,-104.96310052649537
21.855,-31.514,2087245.6541427295,-3154907.740386626,1254.7,1254.8,979088.7092285464,30.99758192524314,-108.48156906650723
21.863,-31.37,2088009.6882417062,-3138866.9682731833,1262.0,1262.1,979071.2635462777,27.382731491001323,-111.36699999384655
21.869,-31.443,2088582.7138159391,-3146995.637936109,1224.9,1225.0,979084.1619911012,22.970449219923463,-112.58082006633
21.871,-31.049,2088773.7223406828,-3103198.4138601446,1287.7,1287.8,979053.932792946,43.682221982162446,-99.46756575658026
21.874,-31.208,2089060.2351277994,-3120850.7351926803,1283.7,1283.8,979059.0602854294,34.86365335283335,-107.24216207727437
21.882,-31.578,2089824.2692267764,-3162044.9797325665,1251.3,1251.4,979094.6599919546,30.74371491128113,-108.19451581691575
21.888,-31.782,2090397.2948010094,-3184828.0414092895,1242.3,1242.4,979118.8057143664,35.6399094137596,-98.92216239415208
21.892,-31.927,2090779.3118504977,-3201052.742968364,1309.0,1309.1,979121.877604014,47.54209723812528,-93.82242883164386
21.912,-31.309,2092689.3970979403,-3132079.407347491,1311.4,1311.5,979056.6240488376,32.87775455135852,-113.31835611884657
21.915,-31.178,2092975.9098850565,-3117517.8200537446,1277.3,1277.4,979059.248564724,35.47906391520519,-106.16481650054067
21.918,-31.85,2093262.4226721728,-3192433.659677196,1322.0,1322.1,979112.5266282704,48.44178176636342,-98.09714503487109
21.919,-31.705,2093357.9269345452,-3176222.6111704945,1267.9,1268.0,979106.1878431656,37.143827408668585,-103.9617301904884
21.926,-31.241,2094026.4567711498,-3124518.17516252,1291.6,1291.7,979058.2288749388,33.82614726864267,-109.08671463737647
21.945,-31.018,2095841.0377562202,-3099760.2400250724,1316.3,1316.4,979047.3893908252,48.43528459884692,-97.6055930668054
21.949,-31.379,2096223.054805709,-3139868.7881062436,1290.4,1290.5,979064.369906712,28.52698921703268,-115.16597812091555
21.964,-31.952,2097655.61874129,-3203852.7130285357,1331.3,1331.4,979121.0689225984,51.58423076348845,-94.77500567556655
21.965,-31.148,2097751.1230036626,-3114185.971072528,1283.5,1283.6,979057.8064861448,38.34958910057321,-103.82670982902005
21.965,-31.19,2097751.1230036626,-3118850.858081066,1346.4,1346.5,979046.502581464,43.08806849003304,-104.98316394334509
21.968,-31.558,2098037.635790779,-3159814.061456168,1244.3,1244.4,979090.1796291237,25.71582618285902,-111.52214745824367
21.979,-31.856,2099088.1826768722,-3193105.015292669,1307.3,1307.4,979115.1717486996,46.06646291865036,-99.08579183201715
21.98,-31.61,2099183.6869392446,-3165615.4546109173,1261.4,1261.5,979092.1428047292,28.76203323202208,-110.93967337720696
21.986,-31.464,2099756.712513477,-3149335.206098062,1276.2,1276.3,979073.1161224603,26.06058536551427,-114.95914116353188
21.992,-31.261,2100329.73808771,-3126741.4957408193,1304.9,1305.0,979055.70167012,33.79900808399543,-111.05680600722346
21.995,-31.8,2100616.250874826,-3186840.743171016,1270.6,1270.7,979114.8031467168,38.91083498264197,-101.5172125815314
20.009,-30.701,1910944.7858037918,-3064666.65419156,962.4,962.5,979106.9216626036,24.006596377817917,-82.68687268621025
20.039,-30.13,1913809.9136749555,-3001745.948016288,940.0,940.1,979068.0387579228,23.24648123641964,-81.35129375748019
20.084,-30.645,1918107.605481701,-3058479.290059168,969.3,969.4,979097.4454167885,21.09801510954276,-86.83551859761111
20.086,-30.177,1918298.6140064448,-3006911.074205953,900.0,900.1,979085.9465915406,25.125245199655183,-74.568515460987
20.101,-30.976,1919731.1779420269,-3095103.8702766644,1026.3,1026.4,979124.2961074272,39.22867491224315,-75.04928255596081
20.101,-30.119,1919731.1779420269,-3000537.447498032,920.0,920.1,979065.3996400536,15.299249675124884,-86.9641079639492
20.13,-30.831,1922500.8015508186,-3079044.1802596934,931.0,931.1,979124.8577989192,21.932191593688916,-80.39799616521027
20.145,-30.196,1923933.3654864004,-3008999.810084845,930.0,930.1,979073.1859260116,20.1289150667144,-83.58227215460339
20.147,-30.594,1924124.3740111443,-3052847.516732815,971.2,971.3,979090.0055689908,18.282720395713117,-89.91290065123972
20.164,-30.792,1925747.9464714709,-3074728.862239235,935.0,935.1,979115.3991007638,16.807125349296257,-85.69830730495597
20.212,-30.591,1930332.1510653326,-3052516.3292186456,947.7,947.8,979093.744275516,15.008476848481225,-90.5013611912354
20.227,-30.2,1931764.7150009142,-3009439.5958211278,920.0,920.1,979071.3229502682,14.86647358618211,-87.85518935257022
20.249,-30.069,1933865.8087731008,-2995045.97550446,918.0,918.1,979077.3150455876,30.5159366147127,-71.81570604281488
20.251,-30.649,1934056.8172978454,-3058921.12455626,995.6,995.7,979090.1312521128,21.581101936404597,-89.22798835883721
20.257,-30.706,1934629.842872078,-3065219.2736695386,950.8,950.9,979102.8029427516,15.912414411781356,-89.33905908146434
20.269,-30.525,1935775.8940205434,-3045232.8205782208,976.2,976.3,979080.3424193484,15.619516633916646,-93.29883989897044
20.293,-30.576,1938067.9963174742,-3050860.5469184667,948.9,949.0,979089.838435235,12.659794246777892,-91.94775870114452
20.294,-30.23,1938163.5005798468,-3012738.5644012005,930.0,930.1,979083.7375146678,28.009659620001912,-75.39966031421416
20.323,-30.974,1940933.124188638,-3094882.1900187917,976.9,977.0,979126.1230464408,25.97426830430049,-82.31259386477124
20.329,-30.919,1941506.1497628707,-3088787.8193926304,954.9,955.0,979122.24818942,19.69418063980993,-86.60730126005373
20.332,-30.876,1941792.6625499874,-3084025.5940625416,952.9,953.0,979118.254252966,18.506180536933243,-86.55424450506374
20.34,-30.278,1942556.6966489642,-3018019.0296665835,935.0,935.1,979089.9513323988,31.992458279128183,-72.09155839242338
20.343,-30.786,1942843.2094360804,-3074065.1241166326,949.1,949.2,979109.6078482856,15.842760721803645,-89.38058286725428
20.352,-30.494,1943702.7477974296,-3041813.503544411,955.2,955.3,979080.5718959452,11.819399209693074,-94.65312678926776
20.361,-30.938,1944562.2861587787,-3090892.7469971585,958.9,959.0,979122.2336660168,19.40038980939425,-87.24115452574357
20.369,-30.815,1945326.320257756,-3077273.5793489087,946.2,946.3,979110.314983748,13.350878485711291,-92.18234828112287
20.369,-30.554,1945326.320257756,-3048432.5340115004,970.5,970.6,979081.5945314076,12.820268842042424,-94.94414182873402
20.391,-30.051,1947427.4140299421,-2993069.731795825,880.0,880.1,979067.4902304164,10.376278165844267,-87.77408474959043
20.395,-30.755,1947809.4310794307,-3070636.476417857,940.1,940.2,979104.2505247444,10.170488024596125,-94.64408212669676
20.411,-30.82,1949337.4992773854,-3077826.8601303357,956.8,956.9,979106.9832312696,12.892084941035137,-93.69740941156604
20.419,-30.019,1950101.533376362,-2989557.3051508362,920.0,920.1,979057.952794816,15.685160691384226,-86.63372056131456
20.419,-30.461,1950101.533376362,-3038174.7942898343,942.0,942.1,979079.7240732572,9.504851776640862,-95.62342147986409
20.421,-30.897,1950292.5419011058,-3086351.0621737936,954.9,955.0,979115.2996685768,14.497302440926433,-91.68947850459338
20.424,-30.911,1950579.0546882225,-3087901.6604044638,954.5,954.6,979115.7996844632,13.759310562163591,-92.37901691747763
20.434,-30.53,1951534.0973119438,-3045784.426473755,925.3,925.4,979086.5128592156,5.690651532961056,-97.54937371863357
20.435,-30.952,1951629.6015743155,-3092444.0166514996,956.3,956.4,979118.0437563796,13.29285829665605,-92.89684319273434
20.441,-30.585,1952202.6271485484,-3051853.985249104,930.1,930.2,979090.1149152452,6.423804897814989,-96.36470731257408
20.448,-30.683,1952871.1569851537,-3062677.4634626806,943.9,944.0,979096.1009629047,8.905438404297456,-95.85017505876232
20.452,-30.069,1953253.174034642,-2995045.97550446,915.0,915.1,979061.4755741106,13.750855978694744,-87.52164653867398
20.454,-30.862,1953444.1825593861,-3082475.5679114675,952.2,952.3,979108.763137657,9.9129586070776,-95.52953278959085
20.461,-30.629,1954112.7123959907,-3056712.136593338,936.0,936.1,979093.4510189344,8.097017741529271,-96.0941244561917
20.461,-30.764,1954112.7123959907,-3071631.775363057,942.6,942.7,979102.9820507074,8.958768471609801,-96.01756229725946
20.462,-30.135,1954208.2166583634,-3002295.31139298,900.0,900.1,979080.4601936864,22.93435994128231,-77.51558916785136
20.463,-30.196,1954303.7209207353,-3008999.810084845,908.0,908.1,979079.1613843252,19.31659945123829,-81.86277276826112
20.466,-30.254,1954590.233707852,-3015378.471272524,940.0,940.1,979082.9479160984,28.41899458540138,-75.77575543155594
20.481,-30.447,1956022.7976434336,-3036631.475593922,930.0,930.1,979080.670963758,7.854377353214659,-95.56565397232035
20.492,-30.565,1957073.344529527,-3049646.470957321,934.8,934.9,979087.4535431908,6.794829478254542,-97.30530173661664
20.504,-30.372,1958219.3956779924,-3028367.5047984794,920.0,920.1,979095.3902338296,25.402832467923872,-77.01309263368053
20.515,-30.775,1959269.9425640858,-3072848.3794980417,942.4,942.5,979101.4996627668,6.541150011471473,-97.64552256300456
20.525,-30.473,1960224.9851878067,-3039497.81717557,920.0,920.1,979084.4017739728,6.447467642254196,-95.85081312037715
20.527,-30.31,1960415.9937125512,-3021540.7890289044,940.0,940.1,979078.0148141156,19.08081130729988,-84.29939847883986
20.539,-30.448,1961562.0448610166,-3036741.705218014,924.4,924.5,979087.992020641,13.368734351824967,-89.14444311505396
20.541,-30.414,1961753.0533857606,-3032994.5383838355,919.0,919.1,979091.6711795066,18.06419072696008,-83.5442495433892
20.549,-30.868,1962517.0874847379,-3083139.836838089,997.4,997.5,979096.718917805,11.336625817697495,-99.76965440827072
20.552,-30.243,1962803.600271854,-3014168.4331290605,920.0,920.1,979076.6930131244,16.85813473595772,-84.47157988543788
20.576,-30.181,1965095.7025687848,-3007350.774259616,913.0,913.1,979072.91117199,15.786804954172112,-85.18256289508783
20.577,-30.912,1965191.2068311574,-3088012.4261860843,1000.9,1001.0,979101.4937990824,13.689213699195534,-97.506314137731
20.593,-30.759,1966719.2750291112,-3071078.8199034883,955.1,955.2,979096.3939102883,6.624212680850178,-98.40443730921908
20.596,-30.122,1967005.7878162276,-3000867.0250636092,900.0,900.1,979073.8834420616,17.377085552434437,-81.91036160188294
20.597,-30.381,1967101.2920785998,-3029358.8428833834,920.0,920.1,979084.3971410702,13.700458346866071,-88.93225548934986
20.606,-30.208,1967960.8304399487,-3010319.221443912,900.0,900.1,979075.1228793686,11.867353998473844,-87.76053900839307
20.609,-30.51,1968247.3432270652,-3043578.174851115,977.1,977.2,979079.7778400788,16.51801704952959,-92.1585085517098
20.626,-30.828,1969870.9156873915,-3078712.1698927237,998.9,999.0,979090.4498559654,8.711552224587649,-101.6308254528381
20.628,-30.06,1970061.9242121354,-2994057.80828412,880.0,880.1,979064.4584512848,6.639745096326806,-91.52933324011656
20.634,-30.964,1970634.949786368,-3093773.8590774075,1023.0,1023.1,979100.2224596548,15.093489754013715,-99.01151113799799
20.669,-30.756,1973977.5989693927,-3070747.0605493286,957.2,957.3,979093.1181820666,4.234568940475583,-102.51984477514038
20.681,-30.548,1975123.650117858,-3047770.4451523684,976.5,976.6,979085.5943091592,19.14566755690612,-89.51393537143193
20.682,-30.371,1975219.1543802298,-3028257.3618122935,960.0,960.1,979083.1164997978,25.54913821152877,-81.1045309819971
20.687,-30.219,1975696.675692091,-3011528.8246101607,940.0,940.1,979070.5595474576,18.781314210616983,-85.29800829989918
20.709,-30.99,1977797.7694642772,-3096655.7634548442,1037.7,1037.8,979097.077063344,14.410424352507109,-100.9307807505073
20.715,-30.912,1978370.7950385099,-3088012.4261860843,1010.1,1010.2,979094.0396427768,9.073421315173618,-103.69697095592221
20.736,-30.845,1980376.3845483246,-3080593.7005464565,995.0,995.1,979090.8048417856,6.511592322727665,-104.4781507916422
20.743,-30.724,1981044.9143849295,-3067208.9433458103,962.2,962.3,979091.560357672,6.759109743521549,-100.14221336403331
20.744,-30.659,1981140.4186473014,-3060025.7915680096,939.5,939.6,979092.546477248,5.895710054319352,-98.52110403197202
20.748,-30.786,1981522.4356967902,-3074065.1241166326,975.5,975.6,979090.991120227,5.371090980013832,-103.50657518933771
20.748,-30.55,1981522.4356967902,-3047991.1368464944,979.7,979.8,979083.8675968238,18.248081662575714,-91.12788314211879
20.751,-30.201,1981808.9484839065,-3009549.545075193,925.0,925.1,979074.915771576,19.923433486255817,-83.15459744785979
20.76,-30.479,1982668.4868452558,-3040159.390366935,998.6,998.7,979074.7703033492,20.59247624326963,-90.85072436190586
20.767,-30.422,1983337.0166818604,-3033876.1060306965,983.3,983.4,979078.0646210804,23.665060592116788,-85.77983076592763
20.77,-30.375,1983623.5294689764,-3028697.94058425,960.0,960.1,979084.7640341308,26.88145701168105,-80.21942807100731
