,Station,Date,Time,CorrGrav,Line,StdDev,StdErr,RawGrav,X,Y,SensorTemp,TideCorr,TiltCorr,TempCorr,DriftCorr,MeasurDur,InstrHeight,LatUser,LonUser,ElevUser,LatGPS,LonGPS,ElevGPS,Corrections[drift-temp-na-tide-tilt]
0,1000,2024-09-24,08:46:10,3406.0381,10,0.0585,0.0107,3402.4967,0.9,3.9,26.8834,0.0999,0.0003,3.4412,0.0,30,0.0,-32.453575,118.8843,320.8,-32.453644,118.884384,327.6,1011
1,1000,2024-09-24,08:46:40,3406.0388,10,0.0702,0.0128,3402.4973,0.5,5.0,26.8822,0.1,0.0003,3.4413,0.0,30,0.0,-32.453575,118.8843,320.8,-32.453644,118.884384,327.6,1011
2,1000,2024-09-24,22:40:16,3406.0225,10,0.0584,0.0107,3402.6355,-4.2,-19.1,26.7994,-0.0481,0.0047,3.4303,0.0,30,0.0,-32.11825,115.84343,5.0,-32.45377,118.884262,333.9,1011
3,1000,2024-09-24,22:40:46,3406.023,10,0.0475,0.0087,3402.6365,-3.2,-18.8,26.8043,-0.0481,0.0041,3.4304,0.0,30,0.0,-32.11825,115.84343,5.0,-32.453663,118.884346,334.0,1011
4,2000,2024-09-25,02:03:03,3387.988,100,0.0434,0.0079,3384.5919,0.6,3.5,26.8524,-0.0412,0.0002,3.4371,0.0,30,0.0,-32.11837,115.84344,5.0,-32.363152,119.643196,366.9,1011
5,2000,2024-09-25,02:03:33,3387.9851,100,0.0533,0.0097,3384.5891,-0.2,3.2,26.8528,-0.0412,0.0001,3.4371,0.0,30,0.0,-32.11837,115.84344,5.0,-32.363152,119.643196,366.9,1011
6,2001,2024-09-25,02:21:45,3388.0864,100,0.0533,0.0097,3384.6868,0.6,12.1,26.8589,-0.0395,0.0016,3.4374,0.0,30,0.0,-32.11851,115.84343,5.0,-32.362728,119.643143,370.7,1011
7,2001,2024-09-25,02:22:15,3388.0913,100,0.0567,0.0104,3384.6915,-0.3,12.2,26.8557,-0.0394,0.0017,3.4375,0.0,30,0.0,-32.11851,115.84343,5.0,-32.362728,119.643143,370.7,1011
8,2001,2024-09-25,02:25:23,3388.0595,100,0.0462,0.0084,3384.66,-7.5,-6.4,26.8534,-0.0391,0.0011,3.4375,0.0,30,0.0,-32.11851,115.84343,5.0,-32.362728,119.643143,370.7,1011
9,2001,2024-09-25,02:25:53,3388.06,100,0.0487,0.0089,3384.6601,-7.7,-6.6,26.8607,-0.039,0.0013,3.4376,0.0,30,0.0,-32.11851,115.84343,5.0,-32.362728,119.643143,370.7,1011
10,2002,2024-09-25,02:37:55,3387.9337,100,0.0508,0.0093,3384.5309,9.0,-5.0,26.8638,-0.0377,0.0012,3.4392,0.0,30,0.0,-32.11851,115.84343,5.0,-32.362442,119.642952,373.9,1011
11,2002,2024-09-25,02:38:25,3387.9348,100,0.0466,0.0085,3384.5313,10.3,-6.4,26.8684,-0.0376,0.0018,3.4393,0.0,30,0.0,-32.11851,115.84343,5.0,-32.362442,119.642952,373.9,1011
12,2003,2024-09-25,02:45:50,3387.8488,100,0.0404,0.0074,3384.444,12.9,5.2,26.8729,-0.0367,0.0021,3.4393,0.0,30,0.0,-32.11851,115.84343,5.0,-32.361912,119.642685,374.7,1011
13,2003,2024-09-25,02:46:20,3387.8459,100,0.0356,0.0065,3384.4401,13.0,6.2,26.8733,-0.0366,0.0027,3.4397,0.0,30,0.0,-32.11851,115.84343,5.0,-32.361912,119.642685,374.7,1011
14,2004,2024-09-25,02:54:36,3387.9086,100,0.042,0.0077,3384.5003,-10.7,13.8,26.877,-0.0355,0.0032,3.4405,0.0,30,0.0,-32.11851,115.84343,5.0,-32.361549,119.642609,376.5,1011
15,2004,2024-09-25,02:55:06,3387.9118,100,0.0521,0.0095,3384.5029,-11.2,14.7,26.8778,-0.0354,0.004,3.4403,0.0,30,0.0,-32.11851,115.84343,5.0,-32.361549,119.642609,376.5,1011
16,2005,2024-09-25,03:01:55,3387.9812,100,0.0401,0.0073,3384.5736,-7.7,-9.5,26.8805,-0.0344,0.0016,3.4405,0.0,30,0.0,-32.11851,115.84343,5.0,-32.36113,119.642456,375.8,1011
17,2005,2024-09-25,03:02:25,3387.9831,100,0.0526,0.0096,3384.575,-5.9,-10.7,26.8827,-0.0344,0.0019,3.4406,0.0,30,0.0,-32.11851,115.84343,5.0,-32.36113,119.642456,375.8,1011
18,2006,2024-09-25,03:15:28,3388.101,100,0.0737,0.0135,3384.6768,-35.8,7.3,26.8866,-0.0323,0.0151,3.4413,0.0,30,0.0,-32.11851,115.84343,5.0,-32.36068,119.642334,376.3,1011
19,2006,2024-09-25,03:15:58,3388.1044,100,0.0536,0.0098,3384.6801,-34.2,9.6,26.892,-0.0322,0.0148,3.4417,0.0,30,0.0,-32.11851,115.84343,5.0,-32.36068,119.642334,376.3,1011
20,2007,2024-09-25,03:23:07,3388.0576,100,0.0468,0.0085,3384.6451,-4.2,-4.8,26.8958,-0.031,0.0006,3.4429,0.0,30,0.0,-32.11851,115.84343,5.0,-32.360249,119.642189,374.6,1011
21,2007,2024-09-25,03:23:37,3388.0523,100,0.052,0.0095,3384.6394,-3.6,-6.2,26.8917,-0.0309,0.0007,3.443,0.0,30,0.0,-32.11851,115.84343,5.0,-32.360249,119.642189,374.6,1011
22,2008,2024-09-25,03:31:00,3387.9504,100,0.0596,0.0109,3384.5356,-6.5,-5.3,26.896,-0.0296,0.0009,3.4435,0.0,30,0.0,-32.11851,115.84343,5.0,-32.359821,119.642029,373.5,1011
23,2008,2024-09-25,03:31:30,3387.9521,100,0.0486,0.0089,3384.5369,-6.0,-6.4,26.9022,-0.0295,0.001,3.4437,0.0,30,0.0,-32.11851,115.84343,5.0,-32.359821,119.642029,373.5,1011
24,2009,2024-09-25,03:39:59,3388.0795,100,0.0486,0.0089,3384.6623,-4.2,7.7,26.9052,-0.0278,0.0009,3.4441,0.0,30,0.0,-32.11851,115.84343,5.0,-32.359356,119.641991,374.1,1011
25,2009,2024-09-25,03:40:29,3388.0794,100,0.0531,0.0097,3384.6627,-4.2,6.0,26.9012,-0.0277,0.0007,3.4439,0.0,30,0.0,-32.11851,115.84343,5.0,-32.359356,119.641991,374.1,1011
26,2010,2024-09-25,03:48:56,3388.1011,100,0.0556,0.0101,3384.6816,-1.8,-9.2,26.9087,-0.026,0.0011,3.4444,0.0,30,0.0,-32.11851,115.84343,5.0,-32.358906,119.641899,375.6,1011
27,2010,2024-09-25,03:49:26,3388.0996,100,0.0568,0.0104,3384.6796,-1.8,-11.4,26.911,-0.0259,0.0016,3.4442,0.0,30,0.0,-32.11851,115.84343,5.0,-32.358906,119.641899,375.6,1011
28,2011,2024-09-25,03:56:25,3388.0827,100,0.0504,0.0092,3384.6621,2.3,3.6,26.9071,-0.0244,0.0003,3.4448,0.0,30,0.0,-32.11851,115.84343,5.0,-32.358456,119.641785,374.7,1011
29,2011,2024-09-25,03:56:55,3388.0842,100,0.0424,0.0077,3384.6637,2.4,3.9,26.9103,-0.0243,0.0003,3.4446,0.0,30,0.0,-32.11851,115.84343,5.0,-32.358456,119.641785,374.7,1011
30,2000,2024-09-25,04:16:07,3387.9745,100,0.04,0.0073,3384.5521,-2.8,10.4,26.8796,-0.0199,0.0013,3.4409,0.0,30,0.0,-32.11851,115.84343,5.0,-32.363091,119.643234,372.5,1011
31,2000,2024-09-25,04:16:37,3387.9733,100,0.0323,0.0059,3384.5517,-3.1,6.2,26.8804,-0.0197,0.0005,3.4408,0.0,30,0.0,-32.11851,115.84343,5.0,-32.363091,119.643234,372.5,1011
32,2000,2024-09-25,05:17:05,3387.9718,100,0.0622,0.0114,3384.5259,-13.1,4.9,26.9286,-0.0027,0.0021,3.4466,0.0,30,0.0,-32.11851,115.84343,5.0,-32.363091,119.643234,372.5,1011
33,2000,2024-09-25,05:17:35,3387.9642,100,0.0444,0.0081,3384.5176,-13.2,5.0,26.9253,-0.0026,0.0023,3.4468,0.0,30,0.0,-32.11851,115.84343,5.0,-32.363091,119.643234,372.5,1011
34,2012,2024-09-25,05:44:12,3387.9557,100,0.0407,0.0074,3384.5036,8.1,-8.1,26.907,0.0061,0.0016,3.4444,0.0,30,0.0,-32.11851,115.84343,5.0,-32.357983,119.641617,369.8,1011
35,2012,2024-09-25,05:44:42,3387.956,100,0.0571,0.0104,3384.5032,8.5,-8.9,26.9041,0.0063,0.0018,3.4447,0.0,30,0.0,-32.11851,115.84343,5.0,-32.357983,119.641617,369.8,1011
36,2013,2024-09-25,05:55:47,3387.8651,100,0.0683,0.0125,3384.4061,18.4,-0.5,26.9128,0.0101,0.0038,3.4451,0.0,30,0.0,-32.11851,115.84343,5.0,-32.357674,119.641533,367.9,1011
37,2013,2024-09-25,05:56:17,3387.8592,100,0.1054,0.0192,3384.4021,13.8,-1.4,26.9182,0.0103,0.0018,3.445,0.0,30,0.0,-32.11851,115.84343,5.0,-32.357674,119.641533,367.9,1011
38,2014,2024-09-25,06:07:17,3387.7989,100,0.0589,0.0107,3384.3343,13.2,10.4,26.9381,0.0142,0.0031,3.4473,0.0,30,0.0,-32.11851,115.84343,5.0,-32.357178,119.64138,372.2,1011
39,2014,2024-09-25,06:07:47,3387.7986,100,0.056,0.0102,3384.3325,14.5,11.2,26.9346,0.0143,0.0042,3.4476,0.0,30,0.0,-32.11851,115.84343,5.0,-32.357178,119.64138,372.2,1011
40,2015,2024-09-25,06:15:32,3387.7161,100,0.0573,0.0105,3384.2494,13.0,1.4,26.9311,0.0171,0.0023,3.4473,0.0,30,0.0,-32.11851,115.84343,5.0,-32.356682,119.641342,373.0,1011
41,2015,2024-09-25,06:16:02,3387.7159,100,0.0438,0.008,3384.2492,13.0,0.6,26.9295,0.0173,0.002,3.4474,0.0,30,0.0,-32.11851,115.84343,5.0,-32.356682,119.641342,373.0,1011
42,2016,2024-09-25,06:44:24,3387.7668,100,0.0482,0.0088,3384.2916,-15.1,6.2,26.9153,0.0277,0.0027,3.4449,0.0,30,0.0,-32.11851,115.84343,5.0,-32.356236,119.641151,373.5,1011
43,2016,2024-09-25,06:44:54,3387.7709,100,0.0526,0.0096,3384.2952,-14.7,5.3,26.9159,0.0279,0.0029,3.445,0.0,30,0.0,-32.11851,115.84343,5.0,-32.356236,119.641151,373.5,1011
44,2017,2024-09-25,06:56:15,3387.7219,100,0.0573,0.0105,3384.2436,10.9,-2.1,26.9206,0.0321,0.0015,3.4447,0.0,30,0.0,-32.11851,115.84343,5.0,-32.3559,119.64106,378.4,1011
45,2017,2024-09-25,06:56:45,3387.721,100,0.0425,0.0078,3384.2427,9.7,-3.4,26.918,0.0323,0.0012,3.4447,0.0,30,0.0,-32.11851,115.84343,5.0,-32.3559,119.64106,378.4,1011
46,2018,2024-09-25,07:04:29,3387.5424,100,0.0819,0.015,3384.0606,2.3,-4.5,26.9261,0.0352,0.0004,3.4462,0.0,30,0.0,-32.11851,115.84343,5.0,-32.355309,119.64106,377.8,1011
47,2018,2024-09-25,07:04:59,3387.5435,100,0.0493,0.009,3384.0616,3.6,-2.3,26.9309,0.0353,0.0002,3.4464,0.0,30,0.0,-32.11851,115.84343,5.0,-32.355309,119.64106,377.8,1011
48,2000,2024-09-25,07:33:58,3387.9747,100,0.0608,0.0111,3384.4813,15.0,-5.1,26.9107,0.0461,0.0031,3.4443,0.0,30,0.0,-32.11851,115.84343,5.0,-32.363148,119.643143,380.9,1011
49,2000,2024-09-25,07:34:28,3387.9725,100,0.0492,0.009,3384.4783,15.9,-4.9,26.9128,0.0463,0.0034,3.4445,0.0,30,0.0,-32.11851,115.84343,5.0,-32.363148,119.643143,380.9,1011
50,1000,2024-09-25,11:49:02,3406.0736,10,0.0633,0.0116,3402.5338,2.1,5.2,26.9213,0.0943,0.0003,3.4451,0.0,30,0.0,-32.11851,115.84343,5.0,-32.453728,118.884361,317.9,1011
51,1000,2024-09-25,11:49:32,3406.0771,10,0.0454,0.0083,3402.5374,3.7,4.6,26.9118,0.0943,0.0004,3.4451,0.0,30,0.0,-32.11851,115.84343,5.0,-32.453503,118.884323,319.0,1011
52,1000,2024-09-25,22:21:40,3406.0713,10,0.0539,0.0098,3402.6825,0.2,-1.6,26.8421,-0.0477,0.0,3.4364,0.0,30,0.0,-32.11851,115.84343,5.0,-32.453568,118.884384,340.3,1011
53,1000,2024-09-25,22:22:10,3406.0741,10,0.0426,0.0078,3402.6852,-0.5,-0.2,26.8452,-0.0476,0.0,3.4365,0.0,30,0.0,-32.11851,115.84343,5.0,-32.453693,118.884323,339.7,1011
54,2000,2024-09-26,03:30:06,3388.0102,100,0.0541,0.0099,3384.5859,2.4,1.4,26.952,-0.0263,0.0001,3.4505,0.0,30,0.0,-32.363197,119.643234,371.5,-32.363197,119.643234,371.5,1011
55,2000,2024-09-26,03:30:36,3388.0078,100,0.0361,0.0066,3384.5834,1.9,2.9,26.9534,-0.0263,0.0001,3.4506,0.0,30,0.0,-32.363197,119.643234,371.5,-32.363197,119.643234,371.5,1011
56,1999,2024-09-26,03:50:04,3387.6471,100,0.0428,0.0078,3384.223,-1.6,-1.1,26.961,-0.0262,0.0001,3.4503,0.0,30,0.0,-32.363197,119.643234,371.5,-32.363739,119.64325,375.0,1011
57,1999,2024-09-26,03:50:34,3387.6467,100,0.0525,0.0096,3384.2229,-1.8,-2.7,26.9483,-0.0262,0.0002,3.4498,0.0,30,0.0,-32.363197,119.643234,371.5,-32.363739,119.64325,375.0,1011
58,1998,2024-09-26,03:57:01,3387.4391,100,0.0476,0.0087,3384.0141,-5.5,10.1,26.9491,-0.0261,0.0015,3.4496,0.0,30,0.0,-32.363197,119.643234,371.5,-32.364124,119.643463,376.8,1011
59,1998,2024-09-26,03:57:31,3387.4428,100,0.0346,0.0063,3384.0176,-6.7,10.6,26.9486,-0.0261,0.0018,3.4496,0.0,30,0.0,-32.363197,119.643234,371.5,-32.364124,119.643463,376.8,1011
60,1997,2024-09-26,04:03:56,3387.2304,100,0.0491,0.009,3383.8071,4.4,-2.0,26.9381,-0.026,0.0003,3.4489,0.0,30,0.0,-32.363197,119.643234,371.5,-32.36462,119.643593,378.7,1011
61,1997,2024-09-26,04:04:26,3387.2312,100,0.051,0.0093,3383.8078,4.5,-1.4,26.9461,-0.0259,0.0003,3.449,0.0,30,0.0,-32.363197,119.643234,371.5,-32.36462,119.643593,378.7,1011
62,1996,2024-09-26,04:16:22,3387.0389,100,0.0486,0.0089,3383.6151,3.2,-6.6,26.9425,-0.0255,0.0007,3.4486,0.0,30,0.0,-32.363197,119.643234,371.5,-32.3652,119.643524,374.3,1011
63,1996,2024-09-26,04:16:52,3387.0336,100,0.0516,0.0094,3383.6094,2.0,-8.0,26.9432,-0.0255,0.0009,3.4489,0.0,30,0.0,-32.363197,119.643234,371.5,-32.3652,119.643524,374.3,1011
64,2000,2024-09-26,04:25:47,3388.0194,100,0.0386,0.007,3384.5942,6.8,9.4,26.9451,-0.0251,0.0016,3.4487,0.0,30,0.0,-32.363197,119.643234,371.5,-32.363216,119.643257,368.6,1011
65,2000,2024-09-26,04:26:17,3388.0171,100,0.0611,0.0111,3384.5917,8.4,7.3,26.946,-0.0251,0.0015,3.449,0.0,30,0.0,-32.363197,119.643234,371.5,-32.363216,119.643257,368.6,1011
66,2000,2024-09-26,05:30:26,3388.0006,100,0.055,0.01,3384.5652,3.3,-5.5,26.9799,-0.0188,0.0005,3.4537,0.0,30,0.0,-32.363197,119.643234,371.5,-32.363216,119.643257,368.6,1011
67,2000,2024-09-26,05:30:56,3387.9979,100,0.0476,0.0087,3384.5621,3.8,-7.0,26.985,-0.0187,0.0008,3.4537,0.0,30,0.0,-32.363197,119.643234,371.5,-32.363216,119.643257,368.6,1011
68,2000,2024-09-26,05:54:20,3387.772,0,0.0482,0.0088,3384.3328,-4.1,-7.9,26.9806,-0.0147,0.0009,3.453,0.0,30,0.0,-32.363197,119.643234,371.5,-32.363186,119.641022,370.8,1011
69,2000,2024-09-26,05:54:50,3387.7709,0,0.0455,0.0083,3384.3311,-2.1,-8.9,26.9794,-0.0146,0.001,3.4533,0.0,30,0.0,-32.363197,119.643234,371.5,-32.363186,119.641022,370.8,1011
70,2000,2024-09-26,06:11:46,3387.7902,50,0.0446,0.0081,3384.3511,0.5,-4.6,26.9788,-0.0144,0.0002,3.4534,0.0,30,0.0,-32.1185,115.84363,5.0,-32.363243,119.642151,371.4,1011
71,2000,2024-09-26,06:12:16,3387.7899,50,0.0529,0.0097,3384.3502,-1.9,-5.6,26.985,-0.0143,0.0005,3.4536,0.0,30,0.0,-32.1185,115.84363,5.0,-32.363243,119.642151,371.4,1011
72,2000,2024-09-26,06:19:48,3387.6962,150,0.0389,0.0071,3384.2556,-10.3,2.9,26.9715,-0.0128,0.0014,3.452,0.0,30,0.0,-32.11837,115.84364,5.0,-32.363152,119.644279,373.2,1011
73,2000,2024-09-26,06:20:18,3387.692,150,0.0469,0.0086,3384.2515,-8.9,1.3,26.9675,-0.0127,0.001,3.4523,0.0,30,0.0,-32.11837,115.84364,5.0,-32.363152,119.644279,373.2,1011
74,2000,2024-09-26,06:26:21,3387.3864,200,0.0374,0.0068,3383.9411,-5.0,-22.2,26.9668,-0.0114,0.0057,3.451,0.0,30,0.0,-32.11823,115.84364,5.0,-32.363209,119.645218,373.6,1011
75,2000,2024-09-26,06:26:51,3387.3863,200,0.032,0.0058,3383.9405,-4.8,-22.3,26.969,-0.0113,0.0056,3.4515,0.0,30,0.0,-32.11823,115.84364,5.0,-32.363209,119.645218,373.6,1011
76,2001,2024-09-26,06:37:44,3387.4833,200,0.0518,0.0095,3384.0412,0.6,0.7,26.96,-0.0088,0.0,3.4508,0.0,30,0.0,-32.1181,115.84363,5.0,-32.362751,119.64518,375.3,1011
77,2001,2024-09-26,06:38:14,3387.481,200,0.059,0.0108,3384.0386,2.5,1.7,26.9613,-0.0086,0.0001,3.4509,0.0,30,0.0,-32.1181,115.84363,5.0,-32.362751,119.64518,375.3,1011
78,2002,2024-09-26,06:42:42,3387.5266,200,0.1772,0.0324,3384.0772,-10.1,11.7,26.9649,-0.0075,0.0059,3.4511,0.0,30,0.0,-32.11797,115.84361,5.0,-32.362396,119.645355,375.1,1011
79,2002,2024-09-26,06:43:12,3387.4955,200,0.048,0.0088,3384.0493,-12.1,-8.2,26.9676,-0.0074,0.0026,3.451,0.0,30,0.0,-32.11797,115.84361,5.0,-32.362396,119.645355,375.1,1011
80,2002,2024-09-26,06:45:12,3387.4925,200,0.0449,0.0082,3384.0452,-12.5,-10.5,26.9693,-0.0069,0.0029,3.4513,0.0,30,0.0,-32.11778,115.84363,5.0,-32.362396,119.645355,375.1,1011
81,2002,2024-09-26,06:45:42,3387.4903,200,0.0449,0.0082,3384.0421,-13.0,-11.3,26.9661,-0.0068,0.0034,3.4515,0.0,30,0.0,-32.11778,115.84363,5.0,-32.362396,119.645355,375.1,1011
82,2002,2024-09-26,06:53:27,3387.7963,150,0.0347,0.0063,3384.3324,-36.9,4.3,26.976,-0.0047,0.0157,3.4529,0.0,30,0.0,-32.11764,115.84363,5.0,-32.362434,119.644318,374.6,1011
83,2002,2024-09-26,06:53:57,3387.7941,150,0.0378,0.0069,3384.3295,-37.1,4.9,26.9814,-0.0046,0.0162,3.453,0.0,30,0.0,-32.11764,115.84363,5.0,-32.362434,119.644318,374.6,1011
84,2001,2024-09-26,07:01:57,3387.7521,150,0.0305,0.0056,3384.3016,-9.1,-5.1,26.9629,-0.0023,0.0014,3.4514,0.0,30,0.0,-32.11751,115.84362,5.0,-32.362873,119.644241,376.2,1011
85,2001,2024-09-26,07:02:27,3387.7495,150,0.0418,0.0076,3384.2991,-8.1,-6.0,26.9713,-0.0022,0.0012,3.4514,0.0,30,0.0,-32.11751,115.84362,5.0,-32.362873,119.644241,376.2,1011
86,2000,2024-09-26,07:07:18,3388.0189,100,0.0629,0.0115,3384.5674,12.1,7.3,26.959,-0.0008,0.0023,3.45,0.0,30,0.0,-32.11736,115.84362,5.0,-32.363205,119.643211,371.0,1011
87,2000,2024-09-26,07:07:48,3388.0169,100,0.0502,0.0092,3384.5653,11.9,6.1,26.9548,-0.0006,0.0021,3.4501,0.0,30,0.0,-32.11736,115.84362,5.0,-32.363205,119.643211,371.0,1011
88,1000,2024-09-26,10:12:07,3406.08,10,0.0332,0.0061,3402.5552,-3.7,-6.3,26.9796,0.0702,0.0006,3.4541,0.0,30,0.0,-32.11737,115.84342,5.0,-32.453671,118.884323,316.3,1011
89,1000,2024-09-26,10:12:37,3406.0837,10,0.0759,0.0139,3402.5588,-3.4,-6.3,26.9808,0.0704,0.0007,3.4539,0.0,30,0.0,-32.11737,115.84342,5.0,-32.453671,118.884323,316.3,1011
